"","id","values","ID","Functional","Treatmentb","STREETNAME","PlanActivi","From1","BeginningS","EndingStat","PavementWi","Length","To1","NPR","OCI","ExtendedCo","Route_ID","Inspection"
"227","227",3,"41.2","AR - Arterial","SI","BEACON ST","(SI) 3"" Mill & Overlay Art/Col w/ramps","135' S OF KENT ST",3547,4862,44,1315,"75' N OF MILLER ST",76.42,36.64,631574.15,41,"2012/09/20"
"228","228",9,"417","RT - Residential Local","PM","MACARTHUR ST","(PM) Pavement Patching","BROADWAY (E)",0,489,26.5,489,"BONAIR ST (E)",53.76,55.28,28724.61,417,"2012/08/30"
"229","229",1,"199","RE - Residential Dead End","SI","FAIRMOUNT AVE","(SI) 2"" Mill & Overlay Local w/ramps","CURTIS ST",0,697,26.5,697,"DEAD END",48.46,30,169969.83,199,"2014/11/18"
"230","230",2,"208","RE - Residential Dead End","DN","FLINT AVE","Do Nothing","FLINT ST",0,218,27,218,"DEAD END",27.05,99.6,0,208,"2012/09/19"
"231","231",6,"260","RT - Residential Local","PM","HARDING ST","(PM) Pavement Patching","WARD ST",0,457,20.5,457,"CAMBRIDGE TOWNLINE",51.32,63.2,20766.75,260,"2012/09/24"
"232","232",1,"268","RT - Residential Local","SI","HAWKINS ST","(SI) 2"" Mill & Overlay Local w/ramps","SOMERVILLE AVE",0,397,26.5,397,"WASHINGTON ST",59.52,36.55,96811.61,268,"2012/10/16"
"233","233",3,"294","RT - Residential Local","RM","HOWARD ST","(RM) Crack Seal","THORNDIKE ST",0,442,26.5,442,"GORHAM ST",48.19,73.39,1965.17,294,"2014/11/25"
"234","234",7,"299","RT - Residential Local","PM","ILLINOIS AVE","(PM) Pavement Patching","BROADWAY (W)",0,479,24.5,479,"PENNSYLVANIA AVE",53.24,56.96,26013.6,299,"2012/09/20"
"235","235",2,"336","RT - Residential Local","SI","LELAND ST","(SI) 2"" Mill & Overlay Local w/ramps","WASHINGTON ST",0,382,26.5,382,"DANE AVE",60.2,34.36,93154.28,336,"2012/06/26"
"236","236",4,"342","RT - Residential Local","DN","LEXINGTON AVE","Do Nothing","CEDAR ST",0,1397,30.5,1397,"WILLOW AVE",41.48,95.2,0,342,"2014/10/27"
"237","237",6,"138","RT - Residential Local","SI","CRESCENT ST","(SI) 2"" Mill & Overlay Local w/ramps","BOSTON TOWNLINE",0,558,17,558,"PEARL ST",58.85,38.75,87292.28,138,"2012/09/24"
"238","238",4,"174.1","RT - Residential Local","BR","EAST ALBION ST","(BR) Recon/Reclaim Local w/ramps","MORELAND ST",377,660,22,283,"FREMONT ST",64.14,21.54,104285.83,174,"2012/10/03"
"239","239",4,"179","RT - Residential Local","SI","EDMANDS ST","(SI) 2"" Mill & Overlay Local w/ramps","BROADWAY (E)",0,519,16,519,"BONAIR ST (W)",61.48,30.19,76415.53,179,"2012/10/03"
"240","240",10,"112","RE - Residential Dead End","SI","CHURCH ST","(SI) 2"" Mill & Overlay Local w/ramps","LAKE ST",0,1057,27,1057,"SUMMER ST",48.43,30.1,262622.22,112,"2012/09/14"
"241","241",3,"118","RT - Residential Local","SI","CLYDE ST","(SI) 2"" Mill & Overlay Local w/ramps","CEDAR ST",0,689,20,689,"WARWICK ST",57.96,41.64,126806.53,118,"2014/10/27"
"242","242",2,"371","RE - Residential Dead End","PM","MAPLE AVE","(PM) Pavement Patching","DEAD END",0,343,26.5,343,"SCHOOL ST",39.4,59.46,20148.3,371,"2012/09/24"
"243","243",2,"379","RT - Residential Local","RM","MEACHAM ST","(RM) Crack Seal","DEAD END",0,1053,26.5,1053,"MEDFORD TOWNLINE",45.29,82.8,4681.76,379,"2012/10/03"
"244","244",1,"404","RT - Residential Local","SI","MOSSLAND ST","(SI) 2"" Mill & Overlay Local w/ramps","SOMERVILLE AVE",0,448,26.5,448,"ELM ST",56.37,46.8,109248.69,404,"2014/11/25"
"245","245",6,"409","RT - Residential Local","SI","MUNROE ST","(SI) 2"" Mill & Overlay Local w/ramps","BOSTON ST",0,1634,30,1634,"WALNUT ST",60.18,34.4,451093.21,409,"2012/09/19"
"246","246",8,"186","RT - Residential Local","PM","ELMWOOD ST","(PM) Pavement Patching","HOLLAND ST",0,1087,26.5,1087,"CAMBRIDGE TOWNLINE",53.88,54.88,63852.17,186,"2014/11/04"
"247","247",1,"192","RT - Residential Local","RM","EUSTIS ST","(RM) Crack Seal","CAMBRIDGE TOWNLINE",0,178,20.5,178,"BEACON ST",46.38,79.25,612.21,192,"2012/10/02"
"248","248",9,"251","RT - Residential Local","SI","HALL AVE","(SI) 2"" Mill & Overlay Local w/ramps","COLLEGE AVE",0,981,26.5,981,"LIBERTY AVE",57.96,41.64,239225.57,251,"2014/11/19"
"249","249",2,"256","RT - Residential Local","DN","HANCOCK ST","Do Nothing","ELM ST",0,1408,26.5,1408,"HIGHLAND AVE",41.9,93.83,0,256,"2014/10/27"
"250","250",7,"283","RE - Residential Dead End","PM","HILLSIDE PK","(PM) Pavement Patching","WALNUT ST",0,214,26.5,214,"DEAD END",39.42,59.4,12570.69,283,"2012/09/19"
"251","251",10,"29","RT - Residential Local","DN","AUSTIN ST","Do Nothing","BROADWAY (W)",0,528,26.5,528,"MAINE TERR",41.82,94.07,0,29,"2012/09/20"
"252","252",7,"325","RT - Residential Local","RM","KINGSTON ST","(RM) Crack Seal","MEACHAM RD",0,668,26.5,668,"CAMBRIDGE TOWNLINE",44.3,86.04,2970,325,"2014/11/25"
"253","253",6,"33","RT - Residential Local","SI","BAILEY RD","(SI) 2"" Mill & Overlay Local w/ramps","TEN HILLS RD",0,1739,26,1739,"SHORE DR",57.69,42.52,416069.46,33,"2012/09/20"
"254","254",4,"160","RT - Residential Local","DN","DELL ST","Do Nothing","GLEN ST",0,508,26.5,508,"TUFTS ST",40.18,99.4,0,160,"2012/09/13"
"255","255",3,"165","RE - Residential Dead End","SI","DOUGLAS AVE","(SI) 2"" Mill & Overlay Local w/ramps","EDGAR AVE",0,171,19.5,171,"DEAD END",51.72,19.42,30684.81,165,"2012/10/03"
"256","256",6,"1001.6","CO - Collector","SI","BROADWAY","(SI) 3"" Mill & Overlay Art/Col w/ramps","GLENWOOD RD",9782,10648,59.5,866,"CENTRAL ST",70.57,40.64,562445.61,1001,"2012/10/19"
"257","257",10,"106","CO - Collector","SI","CHERRY ST","(SI) 3"" Mill & Overlay Art/Col w/ramps","ELM ST",0,1696,27,1696,"HIGHLAND AVE",72.59,31.57,499845.12,106,"2014/11/25"
"258","258",6,"36","RT - Residential Local","PM","BARTLETT ST","(PM) Pavement Patching","VERNON ST",0,1674,26,1674,"BROADWAY (E)",52.63,58.96,96478.2,36,"2012/09/14"
"259","259",2,"366","CO - Collector","SI","MAIN ST","(SI) 3"" Mill & Overlay Art/Col w/ramps","BROADWAY (W)",0,1013,35,1013,"MEDFORD TOWNLINE",70.11,39.64,387010.59,366,"2012/10/04"
"260","260",9,"393","RT - Residential Local","RM","MONMOUTH ST","(RM) Crack Seal","CENTRAL ST",0,274,26.5,274,"225' E OF HARVARD ST",48.21,73.32,1218.24,393,"2012/10/18"
"261","261",5,"399","RT - Residential Local","DN","MORGAN ST","Do Nothing","PARK ST",0,432,26.5,432,"BEACON ST",40.1,99.69,0,399,"2012/10/02"
"262","262",6,"216","RT - Residential Local","SI","FRANCESCA AVE","(SI) 2"" Mill & Overlay Local w/ramps","COLLEGE AVE",0,819,26.5,819,"LIBERTY AVE",57.96,41.64,199720.43,216,"2014/10/27"
"263","263",5,"221","RE - Residential Dead End","DN","FREMONT AVE","Do Nothing","BOWDOIN ST",0,247,19.5,247,"DEAD END",29.86,90.45,0,221,"2012/06/26"
"264","264",10,"237","RT - Residential Local","PM","GORHAM ST","(PM) Pavement Patching","HOLLAND ST",0,817,26.5,817,"HOWARD ST",54.89,51.6,47991.92,237,"2014/11/25"
"265","265",6,"243","RT - Residential Local","SI","GRANT ST","(SI) 2"" Mill & Overlay Local w/ramps","BROADWAY (W)",0,1489,26,1489,"DEAD END",56.98,44.8,356255.2,243,"2012/10/04"
"266","266",5,"277","CO - Collector","SI","HIGHLAND AVE","(SI) 3"" Mill & Overlay Art/Col w/ramps","MEDFORD ST",0,2005,39.5,2005,"SCHOOL ST",70.39,41.22,864484.49,277,"2012/10/11"
"267","267",3,"277.1","CO - Collector","SI","HIGHLAND AVE","(SI) 3"" Mill & Overlay Art/Col w/ramps","ELLINGTON RD",8371,9346,40,975,"COLLEGE AVE",73.25,31.93,425706.34,277,"2012/10/11"
"268","268",7,"309.1","RT - Residential Local","SI","JAQUES ST","(SI) 2"" Mill & Overlay Local w/ramps","TEMPLE ST",1258,2724,30,1466,"EDGAR AVE",59.75,35.8,404714.01,309,"2012/09/20"
"269","269",4,"316","RT - Residential Local","RM","JOY ST","(RM) Crack Seal","WASHINGTON ST",0,1204,42.5,1204,"POPLAR ST",44.09,86.72,8585.2,316,"2012/09/19"
"270","270",5,"354","RT - Residential Local","SI","LINWOOD ST","(SI) 2"" Mill & Overlay Local w/ramps","FITCHBURG ST",0,1871,40,1871,"McGRATH HWY",60.85,32.24,688694.68,354,"2012/09/19"
"271","271",3,"150","RT - Residential Local","DN","CUTTER ST","Do Nothing","BROADWAY (E)",0,775,26,775,"WEBSTER ST",40.18,99.4,0,150,"2012/09/13"
"272","272",4,"155","RT - Residential Local","SI","DARTMOUTH ST","(SI) 2"" Mill & Overlay Local w/ramps","MEDFORD ST",0,1515,26.5,1515,"BROADWAY (E)",59.78,35.7,369445.94,155,"2012/09/14"
"273","273",9,"1001.13","CO - Collector","SI","BROADWAY","(SI) 3"" Mill & Overlay Art/Col w/ramps","C0LLEGE AVE",5328,6595,48,1267,"JOSEPHINE ST",69.64,43.67,663840.1,1001,"2014/11/26"
"274","274",2,"13","RE - Residential Dead End","DN","ALDRICH ST","Do Nothing","VIRGINIA ST",0,629,26,629,"DEAD END",29.56,91.43,0,13,"2012/09/19"
"275","275",6,"381.42","CO - Collector","SI","MEDFORD ST","(SI) 3"" Mill & Overlay Art/Col w/ramps","CENTRAL ST",8115,9081,38,966,"115' N OF GLENWOOD RD",73.19,32.14,400688.54,381,"2012/10/18"
"276","276",10,"386","RT - Residential Local","RM","MICHIGAN AVE","(RM) Crack Seal","BROADWAY (W)",0,524,25,524,"PENNSYLVANIA AVE",49.82,68.07,2197.9,386,"2012/09/20"
"277","277",1,"414.1","RT - Residential Local","SI","MYRTLE ST","(SI) 2"" Mill & Overlay Local w/ramps","PEARL ST",984,1472,25,488,"PERKINS ST",57.82,42.1,112267.48,414,"2012/10/05"
"278","278",7,"206","RT - Residential Local","PM","FISK AVE","(PM) Pavement Patching","LOWELL ST",0,521,14.5,521,"HINCKLEY ST",51.77,61.76,16745.83,206,"2012/10/02"
"279","279",9,"210.1","RT - Residential Local","DN","FLORENCE ST","Do Nothing","PEARL ST",910,1359,24.5,449,"PERKINS ST",40.18,99.4,0,210,"2012/09/13"
"280","280",3,"230","RE - Residential Dead End","PM","GILMAN TER","(PM) Pavement Patching","PEARL ST",0,381,27,381,"DEAD END",40.41,56.16,22802.85,230,"2012/09/24"
"281","281",2,"267","RT - Residential Local","DN","HATHORN ST","Do Nothing","BROADWAY (E)",0,385,26.5,385,"ARLINGTON ST",40.18,99.4,0,267,"2012/09/13"
"282","282",4,"298","RT - Residential Local","SI","IBBETSON ST","(SI) 2"" Mill & Overlay Local w/ramps","SOMERVILLE AVE",0,856,26.5,856,"LOWELL ST",58.33,40.42,208742.84,298,"2012/08/30"
"283","283",6,"305","RT - Residential Local","SI","IRVINGTON RD","(SI) 2"" Mill & Overlay Local w/ramps","MYSTIC VALLEY PKWY",0,717,26.5,717,"BOSTON AVE (N)",56.63,45.94,174847.1,305,"2014/11/18"
"284","284",4,"341","RE - Residential Dead End","BR","LEWIS ST","(BR) Recon/Reclaim Local w/ramps","MAGNUS AVE",0,430,26.5,430,"DEAD END",51.99,18.52,190866.08,341,"2012/06/26"
"285","285",5,"348","RT - Residential Local","RM","LINCOLN ST","(RM) Crack Seal","BROADWAY (E)",0,595,26,595,"PERKINS ST",47.51,75.6,2595.52,348,"2012/10/05"
"286","286",9,"142","RE - Residential Dead End","SI","CROSS ST EAST","(SI) 2"" Mill & Overlay Local w/ramps","BROADWAY (W)",0,703,27,703,"DEAD END",47.34,33.64,174667.38,142,"2012/09/20"
"287","287",2,"178","RT - Residential Local","PM","EDGAR TERR","(PM) Pavement Patching","EDGAR AVE",0,163,26,163,"ASH AVE",51.73,56.88,9394.26,178,"2012/10/03"
"288","288",8,"542.2","CO - Collector","RM","SUMMER ST","(RM) Crack Seal","120' E OF CEDAR ST",5351,6856,30,1505,"WILLOW AVE",62.26,70.14,7575.17,542,"2012/09/24"
"289","289",10,"542.1","CO - Collector","PM","SUMMER ST","(PM) Pavement Patching","120' E OF BELMONT ST",3690,5351,30,1661,"120' E OF CEDAR ST",62.87,68.16,110456.57,542,"2012/09/25"
"290","290",1,"542","CO - Collector","RM","SUMMER ST","(RM) Crack Seal","BOW ST",0,3690,31,3690,"120' E OF BELMONT ST",57.15,86.77,19192.1,542,"2012/09/24"
"291","291",7,"541","RE - Residential Dead End","DN","STONE PL","Do Nothing","STONE AVE",0,157,20,157,"DEAD END",30.21,89.33,0,541,"2012/09/12"
"292","292",1,"557","RT - Residential Local","PM","TENNYSON ST","(PM) Pavement Patching","PEMBROKE ST",0,959,26.5,959,"FORSTER ST",53.05,57.6,56333.21,557,"2012/09/27"
"293","293",7,"563","RT - Residential Local","SI","TOWER ST","(SI) 2"" Mill & Overlay Local w/ramps","HIGHLAND AVE",0,605,26.5,605,"CROWN ST",57.32,43.72,147534.72,563,"2012/06/25"
"294","294",4,"612","RT - Residential Local","RM","WESTWOOD RD","(RM) Crack Seal","CENTRAL ST",0,524,26.5,524,"BENTON RD",44.37,85.8,2329.76,612,"2012/06/26"
"295","295",6,"618","RT - Residential Local","SI","WHITFIELD RD","(SI) 2"" Mill & Overlay Local w/ramps","PACKARD AVE",0,738,26.5,738,"CURTIS ST",56.84,45.28,179967.86,618,"2014/11/18"
"296","296",5,"648","CO - Collector","SI","MIDDLESEX AVE","(SI) 3"" Mill & Overlay Art/Col w/ramps","MYSTIC AVE",0,723,60.5,723,"FOLEY ST",71.51,37.6,477463.1,648,"2012/11/05"
"297","297",3,"651","RT - Residential Local","SI","OXFORD ST","(SI) 2"" Mill & Overlay Local w/ramps","SCHOOL ST",0,1395,24,1395,"CENTRAL ST",59.66,36.1,308090.4,651,"2012/06/26"
"298","298",6,"98","CO - Collector","DN","CENTRAL ST","Do Nothing","SOMERVILLE AVE",0,1080,21.5,1080,"SUMMER ST",53.92,92.26,0,98,"2012/08/30"
"299","299",9,"468","RT - Residential Local","SI","PLEASANT AVE","(SI) 2"" Mill & Overlay Local w/ramps","WALNUT ST",0,586,25.5,586,"VINAL AVE",59.37,37.05,137508.53,468,"2012/08/30"
"300","300",9,"465","RT - Residential Local","SI","PINCKNEY ST","(SI) 2"" Mill & Overlay Local w/ramps","WASHINGTON ST",0,1240,26,1240,"PERKINS ST",57.37,43.54,296679.46,465,"2012/09/20"
"301","301",1,"664","RT - Residential Local","SI","PROPERZI WAY (N)","(SI) 2"" Mill & Overlay Local w/ramps","SOMERVILLE AVE",0,419,26.5,419,"TYLER ST",56.78,45.46,102176.69,664,"2012/10/27"
"302","302",10,"669","RE - Residential Dead End","DN","THORNDIKE ST (S)","Do Nothing","DEAD END",0,129,26.5,129,"KINGSTON ST",30.14,89.54,0,669,"2014/11/25"
"303","303",5,"540","RT - Residential Local","RM","STONE AVE","(RM) Crack Seal","SOMERVILLE AVE",0,739,26.5,739,"COLUMBUS AVE",44.1,86.68,3285.67,540,"2012/09/12"
"304","304",6,"539","RT - Residential Local","BR","STICKNEY AVE","(BR) Recon/Reclaim Local w/ramps","MARSHALL ST",0,502,26.5,502,"SCHOOL ST",65.63,16.7,222825.08,539,"2012/09/24"
"305","305",8,"538","RT - Residential Local","SI","STERLING ST","(SI) 2"" Mill & Overlay Local w/ramps","NORTH ST",0,875,26.5,875,"ALEWIFE BROOK PKWY",57.96,41.64,213376.62,538,"2014/11/18"
"306","306",4,"536","RT - Residential Local","SI","SAINT JAMES AVE","(SI) 2"" Mill & Overlay Local w/ramps","ELM ST",0,674,26.5,674,"DEAD END",58.91,38.55,164361.26,536,"2014/10/27"
"307","307",3,"546","RT - Residential Local","SI","SUNSET RD","(SI) 2"" Mill & Overlay Local w/ramps","CURTIS ST",0,697,26.5,697,"HILLSDALE RD",56.63,45.94,169969.83,546,"2014/11/04"
"308","308",2,"553","RT - Residential Local","SI","TEELE AVE","(SI) 2"" Mill & Overlay Local w/ramps","PACKARD AVE",0,736,26.5,736,"CURTIS ST",58.04,41.38,179480.05,553,"2014/11/18"
"309","309",6,"589","RE - Residential Dead End","RM","WALTER TER","(RM) Crack Seal","JACKSON RD",0,238,26,238,"DEAD END",34.97,73.84,1038.22,589,"2012/09/28"
"310","310",4,"602","CO - Collector","SI","WEBSTER AVE","(SI) 3"" Mill & Overlay Art/Col w/ramps","WASHINGTON ST",0,976,34,976,"PROSPECT ST",69.78,40.72,362221.69,602,"2012/10/16"
"311","311",1,"606","RT - Residential Local","SI","WESLEY ST","(SI) 2"" Mill & Overlay Local w/ramps","PEAR ST",0,561,26.5,561,"OTIS ST (W)",59.29,37.3,136804.56,606,"2012/10/03"
"312","312",1,"64","RT - Residential Local","PM","BOND ST","(PM) Pavement Patching","BROADWAY (W)",0,689,26,689,"JAQUES ST",50.77,65,39709.28,64,"2012/10/03"
"313","313",5,"644","CO - Collector","SI","BOSTON AVE (S)","(SI) 3"" Mill & Overlay Art/Col w/ramps","MORRISON AVE",0,1114,26.5,1114,"150' S OF PRICHARD AVE",70.11,39.64,322238.01,644,"2014/11/25"
"314","314",4,"998","RT - Residential Local","BR","CONWELL AVE","(BR) Recon/Reclaim Local w/ramps","CURTIS ST",0,1386,27,1386,"NORTH ST",65.17,18.2,626818.5,998,"2014/11/04"
"315","315",7,"461","RT - Residential Local","SI","PERRY ST","(SI) 2"" Mill & Overlay Local w/ramps","WASHINGTON ST",0,725,27,725,"WYATT ST",61.22,31.04,180133.5,461,"2012/06/26"
"316","316",6,"460","CO - Collector","PM","PERKINS ST","(PM) Pavement Patching","BOSTON TOWNLINE",0,1348,25,1348,"DEAD END",61.28,63.34,74701.58,460,"2012/10/05"
"317","317",9,"660","CO - Collector","PM","COLLEGE AVE","(PM) Pavement Patching","ELM ST",0,2464,40,2464,"BROADWAY",63.86,64.95,218474.64,660,"2014/11/25"
"318","318",1,"89","RT - Residential Local","PM","CAMPBELL PARK","(PM) Pavement Patching","MEACHAM RD",0,432,26.5,432,"KINGSTON ST",52.63,58.96,25376.4,89,"2014/11/25"
"319","319",1,"535","RT - Residential Local","RM","SPRINGFIELD ST","(RM) Crack Seal","CAMBRIDGE TOWNLINE",0,807,27,807,"CONCORD AVE",47.99,74.02,3655.71,535,"2012/09/12"
"320","320",1,"534","RT - Residential Local","SI","SPRING ST","(SI) 2"" Mill & Overlay Local w/ramps","SOMERVILLE AVE",0,1265,25.5,1265,"SUMMER ST",58.89,38.6,296840.96,534,"2012/09/25"
"321","321",2,"533","RT - Residential Local","SI","SPRINGHILL TERR","(SI) 2"" Mill & Overlay Local w/ramps","HIGHLAND AVE",0,723,14.5,723,"BELMONT ST",63.14,24.8,96471.22,533,"2012/09/25"
"322","322",7,"58","RT - Residential Local","PM","BIGELOW ST","(PM) Pavement Patching","BOSTON ST",0,253,33,253,"MUNROE ST",56.3,47.04,18507.02,58,"2012/09/19"
"323","323",10,"586","RT - Residential Local","SI","WALLACE ST","(SI) 2"" Mill & Overlay Local w/ramps","HOLLAND ST",0,1417,26,1417,"BROADWAY (E)",57.96,41.64,339028.64,586,"2014/11/05"
"324","324",8,"595","RT - Residential Local","SI","WARWICK ST","(SI) 2"" Mill & Overlay Local w/ramps","CEDAR ST",0,965,26,965,"CLYDE ST",57.96,41.64,230883.94,595,"2014/10/27"
"325","325",4,"627","RT - Residential Local","PM","WILTON ST","(PM) Pavement Patching","LOWELL ST",0,509,24,509,"HINCKLEY ST",51.29,63.32,27078.73,627,"2012/07/02"
"326","326",2,"632","RT - Residential Local","SI","WINSLOW AVE","(SI) 2"" Mill & Overlay Local w/ramps","COLLEGE AVE",0,1184,27,1184,"CLIFTON ST",59.02,38.2,294176.64,632,"2014/11/18"
"327","327",8,"657","AR - Arterial","DN","BROADWAY (W)","Do Nothing","ALFRED A LOMBARDI WY",0,2161,35,2161,"CROSS ST EAST",56.99,99.79,0,657,"2012/10/19"
"328","328",6,"657.5","AR - Arterial","SI","BROADWAY (W)","(SI) 3"" Mill & Overlay Art/Col w/ramps","BOND ST",5676,6317,32,641,"CENTRAL ST",76.11,37.64,223899.77,657,"2012/10/19"
"329","329",7,"988","RT - Residential Local","SI","BROMFIELD RD","(SI) 2"" Mill & Overlay Local w/ramps","WARNER ST",0,1316,26.5,1316,"DEARBORN RD",61.33,30.67,320918.39,988,"2014/10/27"
"330","330",7,"993","RT - Residential Local","PM","BURNHAM ST","(PM) Pavement Patching","BROADWAY",0,625,26,625,"POWDER HOUSE BLVD",53.88,54.88,36020.92,993,"2014/11/12"
"331","331",1,"46","RT - Residential Local","PM","BEECH ST","(PM) Pavement Patching","ATHERTON ST",0,380,26.5,380,"SOMERVILLE AVE",52.75,58.56,22321.86,46,"2012/09/28"
"332","332",3,"458","RT - Residential Local","SI","PENNSYLVANIA AVE","(SI) 2"" Mill & Overlay Local w/ramps","BROADWAY (W)",0,1511,26.5,1511,"DEAD END",59.18,37.65,368471.15,458,"2012/10/05"
"333","333",2,"74","RT - Residential Local","PM","BRISTOL RD","(PM) Pavement Patching","MEDFORD TOWNLINE",0,194,26,194,"BROADWAY (E)",50.09,67.22,11180.78,74,"2014/11/25"
"334","334",4,"83","RT - Residential Local","PM","BUTLER DR","(PM) Pavement Patching","MYSTIC AVE",0,512,26.5,512,"DEAD END",53.37,56.56,30075.82,83,"2012/09/20"
"335","335",10,"532","RT - Residential Local","DN","SPENCER AVE","Do Nothing","CEDAR ST",0,774,27,774,"HANCOCK ST",40.9,97.06,0,532,"2014/10/27"
"336","336",8,"531.1","RE - Residential Dead End","SI","SOUTH ST","(SI) 2"" Mill & Overlay Local w/ramps","HARDING ST",601,1160,33.5,559,"WINDSOR ST",46.21,37.32,172325.23,531,"2012/09/24"
"337","337",9,"531","RE - Residential Dead End","PM","SOUTH ST","(PM) Pavement Patching","MEDFORD ST",0,601,20,601,"HARDING ST",39.93,57.72,26644.42,531,"2012/09/24"
"338","338",6,"530.2","AR - Arterial","RM","SOMERVILLE AVE","(RM) Crack Seal","PROSPECT ST",1427,8846,49,7419,"CAMBRIDGE TOWNLINE",61.29,85.8,60992.42,530,"2012/06/26"
