"","id","values","ID","Functional","Treatmentb","STREETNAME","PlanActivi","From1","BeginningS","EndingStat","PavementWi","Length","To1","NPR","OCI","ExtendedCo","Route_ID","Inspection"
"453","453",5,"50","RT - Residential Local","PM","BELMONT ST","(PM) Pavement Patching","SOMERVILLE AVE",0,2294,25,2294,"HIGHLAND AVE",52.65,58.88,127125.79,50,"2012/09/25"
"454","454",3,"5","RT - Residential Local","PM","ADAMS ST","(PM) Pavement Patching","MEDFORD AT",0,980,26,980,"BROADWAY (E)",52.6,59.04,56480.64,5,"2012/10/03"
"455","455",2,"499","RT - Residential Local","RM","RICHDALE AVE","(RM) Crack Seal","SCHOOL ST",0,921,26.5,921,"SYCAMORE ST",49.76,68.28,4094.86,499,"2012/09/27"
"456","456",10,"497","RT - Residential Local","RM","RICHARDSON ST","(RM) Crack Seal","LOWELL ST",0,502,23,502,"HINCKLEY ST",49.16,70.24,1937.16,497,"2012/10/02"
"457","457",4,"56","RT - Residential Local","SI","BERKELEY ST","(SI) 2"" Mill & Overlay Local w/ramps","SCHOOL ST",0,1404,26.5,1404,"CENTRAL ST",56.71,45.7,342377.88,56,"2012/08/29"
"458","458",2,"566","RT - Residential Local","PM","TRULL ST","(PM) Pavement Patching","VERNON ST",0,1096,26.5,1096,"MEDFORD ST",55.34,50.16,64380.84,566,"2012/09/14"
"459","459",3,"613.1","RT - Residential Local","SI","WHEATLAND ST","(SI) 2"" Mill & Overlay Local w/ramps","JAQUES ST",611,1483,27,872,"DEAD END",57.42,28.39,216657.12,613,"2012/10/04"
"460","460",2,"620","RT - Residential Local","RM","WIGGLESWORTH ST","(RM) Crack Seal","PEARL ST",0,789,27,789,"BONAIR ST (W)",49.01,70.73,3574.17,620,"2012/09/24"
"461","461",6,"649","RT - Residential Local","PM","OTIS ST (E)","(PM) Pavement Patching","CROSS ST",0,798,26.5,798,"McGRATH HWY",50.42,66.14,46875.92,649,"2012/09/20"
"462","462",7,"652.1","CO - Collector","SI","POWDER HOUSE BLVD","(SI) 3"" Mill & Overlay Art/Col w/ramps","MASON ST",1477,2892,40,1415,"CURTIS ST",73.36,31.57,617820.55,652,"2014/11/04"
"463","463",4,"96","CO - Collector","SI","CEDAR ST","(SI) 3"" Mill & Overlay Art/Col w/ramps","ELM ST",0,1751,26.5,1751,"HIGHLAND AVE",69.25,47.45,506497.93,96,"2014/11/25"
"464","464",7,"982","RT - Residential Local","SI","SHORE DR","(SI) 2"" Mill & Overlay Local w/ramps","MYSTIC AVE",0,1164,26,1164,"CREST HILL RD",57.14,29.29,278496.33,982,"2012/12/12"
"465","465",2,"443","CO - Collector","PM","PARK AVE","(PM) Pavement Patching","COLLEGE AVE",0,516,26.5,516,"WALLACE ST",65.27,55.36,30310.63,443,"2014/11/19"
"466","466",6,"441","RT - Residential Local","SI","PACKARD AVE","(SI) 2"" Mill & Overlay Local w/ramps","BROADWAY (E)",0,1956,40.5,1956,"MEDFORD TOWNLINE",60.47,33.48,728981.64,441,"2014/11/04"
"467","467",10,"666","RE - Residential Dead End","PM","RUSH ST (N)","(PM) Pavement Patching","BROADWAY (E)",0,683,27,683,"DEAD END",40.1,57.18,40877.55,666,"2012/10/03"
"468","468",10,"670","RT - Residential Local","SI","CYPRESS ST","(SI) 2"" Mill & Overlay Local w/ramps","CENTRAL ST",0,299,26.5,299,"BEECH ST",63.14,24.8,72913.9,670,"2012/07/02"
"469","469",10,"496","RT - Residential Local","SI","RHODE ISLAND AVE","(SI) 2"" Mill & Overlay Local w/ramps","PENNSYLVANIA AVE",0,308,25,308,"CONNECTICUT AVE",57.89,41.86,70857.48,496,"2012/09/20"
"470","470",9,"492","RT - Residential Local","SI","RAYMOND AVE","(SI) 2"" Mill & Overlay Local w/ramps","CURTIS ST",0,1386,26.5,1386,"NORTH ST",58.72,39.15,337988.42,492,"2014/11/04"
"471","471",7,"490","RT - Residential Local","PM","RADCLIFFE RD","(PM) Pavement Patching","WALNUT ST",0,735,24,735,"MARSHALL ST",54.52,52.8,39102,490,"2012/09/28"
"472","472",7,"49","RE - Residential Dead End","DN","BELMONT PL","Do Nothing","BELMONT ST",0,180,14.5,180,"DEAD END",29.55,91.46,0,49,"2012/09/28"
"473","473",2,"547.1","RT - Residential Local","RM","SYCAMORE ST","(RM) Crack Seal","MONTROSE ST",532,1072,26,540,"PEMBROKE ST",44.47,85.48,2355.6,547,"2012/09/19"
"474","474",3,"549","RT - Residential Local","RM","SYDNEY ST","(RM) Crack Seal","GRANT ST",0,738,27,738,"TEMPLE ST",46.94,77.44,3343.14,549,"2012/09/20"
"475","475",4,"555","CO - Collector","DN","TEMPLE ST","Do Nothing","BROADWAY (W)",0,1945,44,1945,"BAILEY RD",52.04,98.38,0,555,"2012/09/20"
"476","476",5,"590","RT - Residential Local","BR","WARD ST","(BR) Recon/Reclaim Local w/ramps","MEDFORD ST",0,473,20,473,"HARDING ST",64.35,20.86,158454.83,590,"2012/09/24"
"477","477",6,"547.2","RT - Residential Local","SI","SYCAMORE ST","(SI) 2"" Mill & Overlay Local w/ramps","PEMBROKE ST",1072,1891,29,819,"EVERGREEN AVE",58.09,41.22,218561.98,547,"2012/09/19"
"478","478",7,"603","RE - Residential Dead End","SI","WEBSTER ST","(SI) 2"" Mill & Overlay Local w/ramps","FRANKLIN ST",0,553,24,553,"GLEN ST",47.77,32.26,122132.17,603,"2012/09/13"
"479","479",5,"608","RT - Residential Local","SI","WEST QUINCY ST","(SI) 2"" Mill & Overlay Local w/ramps","MEDFORD TOWNLINE",0,311,26.5,311,"BAILEY ST",57.96,41.64,75839.93,608,"2014/11/18"
"480","480",9,"641","RE - Residential Dead End","DN","YORKTOWN ST","Do Nothing","CAMBRIDGE TOWNLINE",0,294,26.5,294,"MALVERN AVE",27.7,97.48,0,641,"2014/11/25"
"481","481",4,"645","CO - Collector","PM","BOSTON AVE (N)","(PM) Pavement Patching","MEDFORD TOWNLINE (E)",0,947,40,947,"MEDFORD TOWNLINE (W)",62.69,63.76,83967.36,645,"2014/11/18"
"482","482",6,"440","RT - Residential Local","SI","OSSIPEE RD","(SI) 2"" Mill & Overlay Local w/ramps","MASON ST",0,1417,26,1417,"CURTIS ST",56.89,45.1,339028.64,440,"2014/11/12"
"483","483",3,"438","RT - Residential Local","DN","ORCHARD ST","Do Nothing","CAMBRIDGE TOWNLINE",0,1585,26.5,1585,"MEACHAM RD",41.05,96.58,0,438,"2014/10/27"
"484","484",6,"658.5","AR - Arterial","DN","BROADWAY (E)","Do Nothing","CUTTER ST",5103,6752,34,1649,"BOSTON TOWNLINE",56.99,99.79,0,658,"2012/10/19"
"485","485",8,"661","RT - Residential Local","RM","GILMAN ST","(RM) Crack Seal","CROSS ST",0,1483,26.5,1483,"WALNUT ST",44.79,84.44,6593.58,661,"2012/09/19"
"486","486",9,"93","RE - Residential Dead End","DN","CARTER TERR","Do Nothing","SUMMER ST",0,189,26.5,189,"DEAD END",27.05,99.59,0,93,"2012/08/30"
"487","487",4,"489","RT - Residential Local","SI","QUINCY ST","(SI) 2"" Mill & Overlay Local w/ramps","SOMERVILLE AVE",0,841,26.5,841,"SUMMER ST",58.15,41.02,205085.51,489,"2012/09/14"
"488","488",3,"488","RT - Residential Local","SI","PUTNAM ST","(SI) 2"" Mill & Overlay Local w/ramps","SUMMER ST",0,1322,32.5,1322,"HIGHLAND AVE",60.6,33.04,395373.57,488,"2012/06/26"
"489","489",2,"487","RT - Residential Local","DN","PUTNAM RD","Do Nothing","TEN HILLS RD",0,1208,26.5,1208,"SHORE DR",41.22,96.04,0,487,"2012/09/20"
"490","490",8,"543","RT - Residential Local","SI","SUMMIT AVE","(SI) 2"" Mill & Overlay Local w/ramps","WALNUT ST",0,577,30,577,"VINAL AVE",57.59,42.82,159290.19,543,"2012/09/19"
"491","491",6,"583","RT - Residential Local","PM","WALDO AVE","(PM) Pavement Patching","DIMICK ST",0,332,27,332,"BEACON ST",55.63,49.2,19870.2,583,"2012/09/14"
"492","492",4,"588","CO - Collector","DN","WALNUT ST","Do Nothing","BOW ST",0,2008,25.5,2008,"MEDFORD ST",52.07,98.26,0,588,"2012/08/30"
"493","493",7,"597.1","AR - Arterial","SI","WASHINGTON ST (W)","(SI) 3"" Mill & Overlay Art/Col w/ramps","MEDFORD ST",2540,3662,49,1122,"PROSPECT ST",76.55,36.22,600115.74,597,"2012/10/17"
"494","494",8,"63","RT - Residential Local","BR","BOLTON ST","(BR) Recon/Reclaim Local w/ramps","OAK ST",0,522,24.5,522,"HOUGHTON ST",64.62,19.97,214215.75,63,"2012/09/12"
"495","495",6,"635","RT - Residential Local","RM","WISCONSIN AVE","(RM) Crack Seal","BROADWAY (W)",0,549,27,549,"PENNSYLVANIA AVE",45.17,83.2,2486.97,635,"2012/09/20"
"496","496",10,"657.2","AR - Arterial","SI","BROADWAY (W)","(SI) 3"" Mill & Overlay Art/Col w/ramps","McGRATH HWY",3007,4383,35,1376,"130' E OF MARSHALL ST",76.11,37.64,525693.05,657,"2012/10/19"
"497","497",3,"658.1","AR - Arterial","SI","BROADWAY (E)","(SI) 3"" Mill & Overlay Art/Col w/ramps","SCHOOL ST",1394,2266,34,872,"SARGENT AVE",76.11,37.64,323624.17,658,"2012/10/19"
"498","498",2,"990","RT - Residential Local","SI","CORINTHIAN RD","(SI) 2"" Mill & Overlay Local w/ramps","BROADWAY",0,609,26.5,609,"CADY AVE",57.96,41.64,148510.34,990,"2014/11/05"
"499","499",9,"995","RT - Residential Local","PM","CHETWYND RD","(PM) Pavement Patching","CURTIS ST",0,933,26.5,933,"WEST ADAMS ST",55.34,50.16,54806.04,995,"2014/11/04"
"500","500",3,"437","RT - Residential Local","PM","OLIVER ST","(PM) Pavement Patching","FRANKLIN ST",0,1128,26.5,1128,"CROSS ST",54.82,51.84,66260.53,437,"2012/09/19"
"501","501",9,"435","RT - Residential Local","RM","OAKLAND AVE","(RM) Crack Seal","MARSHALL ST",0,475,25.5,475,"SCHOOL ST",49.39,69.47,2032.2,435,"2012/09/24"
"502","502",5,"78","RT - Residential Local","PM","BROWNING RD","(PM) Pavement Patching","SYCAMORE ST",0,722,26,722,"CENTRAL ST",51.42,62.9,41611.31,78,"2012/09/28"
"503","503",3,"86","RT - Residential Local","SI","CALVIN ST","(SI) 2"" Mill & Overlay Local w/ramps","WASHINGTON ST",0,722,23,722,"BEACON ST",58.09,41.22,152812.01,86,"2012/06/26"
"504","504",7,"486","RT - Residential Local","DN","PURITAN RD","Do Nothing","TEN HILLS RD",0,1387,26.5,1387,"SHORE DR",42.51,91.84,0,486,"2012/09/20"
"505","505",8,"485.1","AR - Arterial","DN","PROSPECT ST","Do Nothing","WEBSTER AVE",1060,2088,33.5,1028,"CAMBRIDGE TOWNLINE",57.72,92.42,0,485,"2012/10/16"
"506","506",4,"485","AR - Arterial","RM","PROSPECT ST","(RM) Crack Seal","WASHINGTON ST",0,1060,36,1060,"WEBSTER AVE",60.74,82.6,6402.4,485,"2012/10/16"
"507","507",10,"483","RT - Residential Local","PM","PROSPECT HILL PKWY","(PM) Pavement Patching","COLUMBUS AVE",0,556,26,556,"MUNROE ST",53.37,56.56,32044.09,483,"2012/09/12"
"508","508",2,"564","RT - Residential Local","SI","TREMONT ST","(SI) 2"" Mill & Overlay Local w/ramps","CAMBRIDGE TOWNLINE",0,619,26.5,619,"WEBSTER AVE",58.88,38.65,150948.56,564,"2012/09/12"
"509","509",4,"574","RT - Residential Local","PM","VERMONT AVE","(PM) Pavement Patching","PENNSYLVANIA AVE",0,305,25,305,"NEW HAMPSHIRE AVE",55.19,50.64,16902.04,574,"2012/09/20"
"510","510",1,"619","RT - Residential Local","SI","WHITMAN ST","(SI) 2"" Mill & Overlay Local w/ramps","MASON ST",0,683,26.5,683,"PACKARD AVE",56.32,46.96,166555.99,619,"2014/11/18"
"511","511",3,"624.1","CO - Collector","DN","WILLOW AVE","Do Nothing","HIGHLAND ST",1125,3588,33.5,2463,"BROADWAY (E)",52.7,96.23,0,624,"2014/10/24"
"512","512",4,"652","CO - Collector","SI","POWDER HOUSE BLVD","(SI) 3"" Mill & Overlay Art/Col w/ramps","POWDER HOUSE ROTARY",0,1477,40,1477,"MASON ST",70.88,39.64,644890.59,652,"2014/11/04"
"513","513",9,"654","CO - Collector","PM","VINAL AVE","(PM) Pavement Patching","SUMMER ST",0,1483,29.5,1483,"HIGHLAND AVE",61.42,67.89,96975.75,654,"2012/08/30"
"514","514",9,"98.1","CO - Collector","RM","CENTRAL ST","(RM) Crack Seal","SUMMER ST",1080,4882,26.5,3802,"BROADWAY (E)",57.32,81.2,16904.12,98,"2012/08/30"
"515","515",2,"985","RT - Residential Local","DN","NEW RD","Do Nothing","MIDDLESEX AVE",0,680,48,680,"ASSEMBLY SQUARE DR",37.01,94.73,0,985,"2012/12/12"
"516","516",9,"433.1","RT - Residential Local","SI","OAK ST","(SI) 2"" Mill & Overlay Local w/ramps","550' N OF CAMBRIDGE TOWNLINE",687,1254,20,567,"CAMBRIDGE TOWNLINE",61.33,30.67,104353.2,433,"2012/09/12"
"517","517",4,"433","RT - Residential Local","BR","OAK ST","(BR) Recon/Reclaim Local w/ramps","PROSPECT ST",0,687,26.5,687,"550' N OF CAMBRIDGE TOWNLINE",64.38,20.78,304941.62,433,"2012/09/12"
"518","518",2,"432","RT - Residential Local","RM","NORWOOD AVE","(RM) Crack Seal","MEDFORD ST",0,429,26.5,429,"BROADWAY (E)",48.1,73.67,1907.39,432,"2012/10/17"
"519","519",7,"67","CO - Collector","DN","BOW ST","Do Nothing","WASHINGTON ST",0,1583,37,1583,"CHURCH ST",55.25,92.93,0,67,"2012/09/25"
"520","520",3,"71","RE - Residential Dead End","RM","BRADFORD AVE","(RM) Crack Seal","SCHOOL ST",0,162,27,162,"DEAD END",36.51,68.85,733.86,71,"2012/09/24"
"521","521",2,"482","RT - Residential Local","PM","PROSPECT HILL AVE","(PM) Pavement Patching","MEDFORD ST",0,645,26.5,645,"MUNROE ST",53.71,55.44,37888.44,482,"2012/09/12"
"522","522",4,"481","RT - Residential Local","RM","PROFESSORS ROW","(RM) Crack Seal","COLLEGE AVE",0,2050,28,2050,"CURTIS ST",48.94,70.94,9630.45,481,"2014/11/19"
"523","523",7,"478","RT - Residential Local","RM","PRINCETON ST","(RM) Crack Seal","ALPINE ST",0,676,26.5,676,"LOWELL ST",45.91,80.8,3005.56,478,"2012/09/14"
"524","524",3,"477","RT - Residential Local","RM","PRICHARD AVE","(RM) Crack Seal","MORRISON AVE",0,1210,26.5,1210,"BOSTON AVE (S)",44.82,84.32,5379.8,477,"2014/10/24"
"525","525",10,"554","RT - Residential Local","PM","TEMPLE RD","(PM) Pavement Patching","BAILEY RD",0,1234,27,1234,"SHORE DR",56.22,47.28,73854.9,554,"2012/09/20"
"526","526",2,"559","RE - Residential Dead End","SI","THORPE ST","(SI) 2"" Mill & Overlay Local w/ramps","HIGHLAND AVE",0,477,20.5,477,"DEAD END",50.06,24.8,89983.93,559,"2012/09/12"
"527","527",1,"607","RT - Residential Local","SI","WEST ADAMS ST","(SI) 2"" Mill & Overlay Local w/ramps","MEDFORD TOWNLINE",0,729,26.5,729,"CONWELL AVE",57.96,41.64,177773.13,607,"2014/11/18"
"528","528",7,"613","RT - Residential Local","SI","WHEATLAND ST","(SI) 2"" Mill & Overlay Local w/ramps","BROADWAY (W)",0,611,27,611,"JAQUES ST",63.91,22.28,151809.06,613,"2012/10/04"
"529","529",3,"644.1","CO - Collector","RM","BOSTON AVE (S)","(RM) Crack Seal","150' S OF PRICHARD AVE",1114,2219,33,1105,"MEDFORD TOWNLINE",56.87,82.68,6118.02,644,"2014/11/25"
"530","530",6,"648.1","CO - Collector","SI","MIDDLESEX AVE","(SI) 3"" Mill & Overlay Art/Col w/ramps","FOLEY ST",723,2118,60.5,1395,"FELLSWAY WEST",72.46,34.52,921245.6,648,"2012/10/17"
"531","531",9,"430","CO - Collector","SI","NORTH ST","(SI) 3"" Mill & Overlay Art/Col w/ramps","BROADWAY (E)",0,2642,26.5,2642,"MEDFORD TOWNLINE",70.86,37.2,764230.57,430,"2014/11/18"
"532","532",3,"427.1","CO - Collector","RM","NEWTON ST","(RM) Crack Seal","WEBSTER AVE",548,1757,28,1209,"MARION ST",58.03,78.9,5679.61,427,"2012/10/16"
"533","533",1,"660.1","CO - Collector","PM","COLLEGE AVE","(PM) Pavement Patching","BROADWAY",2464,4017,40,1553,"MEDFORD TOWNLINE",63.71,65.44,137699.29,660,"2014/11/25"
"534","534",4,"665","RT - Residential Local","BR","PROPERZI WAY (S)","(BR) Recon/Reclaim Local w/ramps","HANSON ST",0,681,20,681,"BEACON ST",66.49,13.92,228134.5,665,"2012/09/25"
"535","535",8,"476","RT - Residential Local","PM","PRESTON RD","(PM) Pavement Patching","SCHOOL ST",0,845,26,845,"SUMMER ST",54.89,51.6,48700.14,476,"2012/08/29"
"536","536",10,"475","RT - Residential Local","PM","PRESCOTT ST","(PM) Pavement Patching","SUMMER ST",0,1163,33,1163,"HIGHLAND AVE",55.95,48.16,85073.38,475,"2012/06/26"
"537","537",3,"472","RT - Residential Local","SI","POWDERHOUSE TER","(SI) 2"" Mill & Overlay Local w/ramps","KIDDER AVE",0,625,26.5,625,"LIBERTY AVE",57.8,42.16,152411.99,472,"2014/11/12"
"538","538",9,"471.1","RT - Residential Local","BR","PORTER ST","(BR) Recon/Reclaim Local w/ramps","SUMMER ST",1265,2109,26,844,"HIGHLAND AVE",66.64,13.41,367561.67,471,"2012/07/02"
"539","539",6,"542.3","CO - Collector","PM","SUMMER ST","(PM) Pavement Patching","WILLOW AVE",6856,8097,30,1241,"ELM ST",63.51,66.09,82526.57,542,"2012/09/24"
"540","540",4,"547","RT - Residential Local","SI","SYCAMORE ST","(SI) 2"" Mill & Overlay Local w/ramps","HIGHLAND AVE",0,532,23.5,532,"MONTROSE ST",60.33,33.92,115046.09,547,"2012/09/19"
"541","541",5,"587","RE - Residential Dead End","PM","WALNUT RD","(PM) Pavement Patching","WALNUT ST",0,369,26,369,"DEAD END",40.71,55.2,21266.7,587,"2012/10/15"
"542","542",10,"59","RT - Residential Local","SI","BILLINGHAM ST","(SI) 2"" Mill & Overlay Local w/ramps","WILLIAM ST",0,628,26,628,"BROADWAY (E)",59.78,35.7,150253.7,59,"2014/11/12"
"543","543",7,"597","AR - Arterial","RM","WASHINGTON ST (W)","(RM) Crack Seal","BOSTON TOWNLINE",0,2540,58,2540,"MEDFORD ST",60.94,86.93,24717.02,597,"2012/10/17"
"544","544",9,"602.1","CO - Collector","SI","WEBSTER AVE","(SI) 3"" Mill & Overlay Art/Col w/ramps","PROSPECT ST",976,1977,34,1001,"CAMBRIDGE TOWNLINE",69.78,40.72,371500.45,602,"2012/10/16"
"545","545",6,"634","RT - Residential Local","DN","WINTER ST","Do Nothing","COLLEGE AVE",0,473,20,473,"HOLLAND ST",40.18,99.43,0,634,"2014/11/12"
"546","546",8,"640","RT - Residential Local","DN","WYATT ST","Do Nothing","CONCORD AVE",0,548,27,548,"LINCOLN PKWY",40.1,99.69,0,640,"2012/09/14"
"547","547",7,"658","AR - Arterial","SI","BROADWAY (E)","(SI) 3"" Mill & Overlay Art/Col w/ramps","CENTRAL ST",0,1394,36,1394,"SCHOOL ST",76.11,37.64,547786.24,658,"2012/10/19"
"548","548",8,"994","RT - Residential Local","PM","BAILEY ST","(PM) Pavement Patching","WEST ADAMS ST",0,466,26.5,466,"NORTH ST",53.29,56.8,27373.59,994,"2014/11/18"
"549","549",8,"999","RE - Residential Dead End","PM","CAPEN ST","(PM) Pavement Patching","MYSTIC VALLEY PKWY",0,228,23.5,228,"END OF PUBLIC WAY",38.23,63.25,11876.83,999,"2014/11/18"
"550","550",7,"427","CO - Collector","RM","NEWTON ST","(RM) Crack Seal","PROSPECT ST",0,548,19.5,548,"WEBSTER AVE",57.77,79.74,1792.87,427,"2012/10/16"
"551","551",5,"425","RT - Residential Local","PM","NEWBURY ST","(PM) Pavement Patching","HOLLAND ST",0,1293,26.5,1293,"CAMBRIDGE TOWNLINE",53.64,55.68,75953.04,425,"2014/11/25"
"552","552",5,"658.4","AR - Arterial","DN","BROADWAY (E)","Do Nothing","MCGRATH HWY",3456,5103,34,1647,"CUTTER ST",56.99,99.79,0,658,"2012/11/05"
"553","553",3,"84","RE - Residential Dead End","RM","CADY AVE","(RM) Crack Seal","SIMPSON AVE",0,222,26,222,"DEAD END",33.14,79.8,968.41,84,"2014/11/18"
"554","554",5,"92","RT - Residential Local","RM","CARLTON ST","(RM) Crack Seal","SOMERVILLE AVE",0,348,26.5,348,"LAKE ST",45.86,80.95,1547.25,92,"2012/09/14"
"555","555",10,"471","RT - Residential Local","SI","PORTER ST","(SI) 2"" Mill & Overlay Local w/ramps","ELM ST",0,1265,30,1265,"SUMMER ST",58.07,41.26,349224.61,471,"2012/07/02"
"556","556",10,"47","RT - Residential Local","RM","BELKNAP ST","(RM) Crack Seal","BROADWAY (E)",0,503,26.5,503,"HAMILTON RD",43.88,87.4,2236.4,47,"2014/11/18"
"557","557",2,"469","RT - Residential Local","SI","POPLAR ST","(SI) 2"" Mill & Overlay Local w/ramps","JOY ST",0,591,42.5,591,"McGRATH HWY",61.22,31.04,231136.54,469,"2012/09/19"
"558","558",9,"573","RT - Residential Local","SI","UPLAND RD","(SI) 2"" Mill & Overlay Local w/ramps","CURTIS ST",0,693,26.5,693,"HILLSDALE RD",58.07,41.26,168994.21,573,"2014/11/04"
"559","559",9,"581","RT - Residential Local","DN","VIRGINIA ST","Do Nothing","ALDRICH ST",0,439,26,439,"JASPER ST",40.18,99.4,0,581,"2012/09/19"
"560","560",4,"624","CO - Collector","DN","WILLOW AVE","Do Nothing","CAMBRIDGE TOWNLINE",0,1125,33,1125,"HIGHLAND ST",53.08,94.98,0,624,"2014/10/24"
"561","561",10,"628","RT - Residential Local","SI","WINDOM ST","(SI) 2"" Mill & Overlay Local w/ramps","ELM ST",0,353,26.5,353,"SUMMER ST",59.45,36.8,86082.28,628,"2014/11/25"
"562","562",6,"653","RE - Residential Dead End","BR","RUFO RD","(BR) Recon/Reclaim Local w/ramps","CAMBRIDGE TOWNLINE",0,881,40,881,"McGRATH HWY",56.26,4.65,590270.67,653,"2012/11/05"
"563","563",6,"657.1","AR - Arterial","DN","BROADWAY (W)","Do Nothing","CROSS ST EAST",2161,3007,40,846,"McGRATH HWY",56.99,99.79,0,657,"2012/10/19"
"565","565",10,"989","RT - Residential Local","PM","MALVERN AVE","(PM) Pavement Patching","CAMERON AVE",0,462,26.5,462,"YORKTOWN ST",51.72,61.92,27138.58,989,"2014/11/25"
"566","566",3,"424","RE - Residential Dead End","PM","NEWBERNE ST","(PM) Pavement Patching","APPLETON ST",0,215,26,215,"MORRISON AVE",39.27,59.88,12391.14,424,"2014/11/18"
"567","567",3,"7","RT - Residential Local","SI","ADRIAN ST","(SI) 2"" Mill & Overlay Local w/ramps","JOSEPH ST",0,620,27,620,"MARION ST",57.8,42.16,154045.2,7,"2012/09/14"
"568","568",3,"77","RT - Residential Local","PM","BROOK ST","(PM) Pavement Patching","GLEN ST",0,547,26,547,"CROSS ST",49.96,67.64,31525.39,77,"2012/10/03"
