FID,Shape *,ID,Functional,Treatmentb,PavementCl,STREETNAME,PlanActivi,From1,BeginningS,EndingStat,PavementWi,Length,To1,NPR,OCI,ExtendedCo,Route_ID
229,Polyline M,141,CO - Collector,RM,BC - Bituminous Concrete,CROSS ST,(RM) Crack Seal,BROADWAY (E),0,2631,33.5,2631,McGRATH HWY,73.54,71.49,17725.64,141
230,Polyline M,140,RT - Residential Local,PM,BC - Bituminous Concrete,CROCKER ST,(PM) Pavement Patching,HIGHLAND AVE,0,575,26.5,575,CROWN ST,57.11,55.6,31457.05,140
231,Polyline M,139,RT - Residential Local,BR,BC - Bituminous Concrete,CREST HILL RD,(BR) Recon/Reclaim Local w/ramps,TEN HILLS RD,0,295,27,295,SHORE DR,45.73,18.62,124227.45,139
232,Polyline M,138,RT - Residential Local,PM,BC - Bituminous Concrete,CRESCENT ST,(PM) Pavement Patching,BOSTON TOWNLINE,0,558,17,558,PEARL ST,56.2,52.64,19583.32,138
233,Polyline M,136,RT - Residential Local,DN,BC - Bituminous Concrete,CRAIGIE ST,Do Nothing,ELM ST,0,1324,33.5,1324,SUMMER ST,67.88,90.6,0,136
234,Polyline M,133,RT - Residential Local,SI,BC - Bituminous Concrete,COTTAGE AVE,"(SI) 2"" Mill & Overlay Local w/ramps",RUSSELL ST,0,591,26.5,591,CHESTER ST,52.7,41.26,134184.51,133
235,Polyline M,131,RT - Residential Local,PM,BC - Bituminous Concrete,COONEY ST,(PM) Pavement Patching,BEACON ST,0,294,20,294,CAMBRIDGE TOWNLINE,56.27,52.88,12138.87,131
236,Polyline M,13,RE - Residential Dead End,DN,BC - Bituminous Concrete,ALDRICH ST,Do Nothing,VIRGINIA ST,0,629,26,629,DEAD END,56.93,97.52,0,13
237,Polyline M,129,RE - Residential Dead End,DN,BC - Bituminous Concrete,CONWELL ST,Do Nothing,HIGHLAND AVE,0,392,23,392,DEAD END,57.68,99.95,0,129
238,Polyline M,126,RT - Residential Local,RM,BC - Bituminous Concrete,CONNECTICUT AVE,(RM) Crack Seal,PENNSYLVANIA AVE,0,355,24.5,355,RHODE ISLAND AVE,62.65,73.6,1749.17,126
239,Polyline M,124,RT - Residential Local,PM,BC - Bituminous Concrete,CONCORD SQ,(PM) Pavement Patching,CONCORD AVE,0,148,25.5,148,NEWTON ST,57.85,63.02,7791.15,124
240,Polyline M,123.1,CO - Collector,PM,BC - Bituminous Concrete,CONCORD AVE,(PM) Pavement Patching,SPRINGFIELD ST,1049,2034,23.5,985,BEACON ST,72.59,63.41,47786.65,123
241,Polyline M,123,CO - Collector,PM,BC - Bituminous Concrete,CONCORD AVE,(PM) Pavement Patching,PROSPECT ST,0,1049,26.5,1049,SPRINGFIELD ST,72.91,64.46,57388.42,123
242,Polyline M,122,RT - Residential Local,DN,BC - Bituminous Concrete,COLUMBUS AVE,Do Nothing,WASHINGTON ST,0,1480,26.5,1480,WALNUT ST,70.75,99.95,0,122
243,Polyline M,121,RT - Residential Local,BR,BC - Bituminous Concrete,COLUMBIA ST,(BR) Recon/Reclaim Local w/ramps,CAMBRIDGE TOWNLINE,0,848,27,848,WEBSTER AVE,45.72,18.58,357101.28,121
244,Polyline M,12,RT - Residential Local,SI,BC - Bituminous Concrete,ALDERSEY ST,"(SI) 2"" Mill & Overlay Local w/ramps",WALNUT ST,0,546,26.5,546,VINAL AVE,53.77,44.74,123967.43,12
245,Polyline M,118,RT - Residential Local,DN,BC - Bituminous Concrete,CLYDE ST,Do Nothing,CEDAR ST,0,689,20,689,WARWICK ST,67.27,88.64,0,118
246,Polyline M,116,RT - Residential Local,RM,BC - Bituminous Concrete,CLEVELAND ST,(RM) Crack Seal,CENTRAL ST,0,496,26.5,496,HARVARD ST,61.85,71.01,2643.4,116
247,Polyline M,115,RT - Residential Local,PM,BC - Bituminous Concrete,CLARK ST,(PM) Pavement Patching,NEWTON ST,0,812,23.5,812,JOSEPH ST,60.79,67.58,39393.69,115
248,Polyline M,114,RT - Residential Local,RM,BC - Bituminous Concrete,CLARENDON AVE,(RM) Crack Seal,BROADWAY (E),0,1250,26.5,1250,CAMBRIDGE TOWNLINE,61.63,70.31,6661.81,114
249,Polyline M,113,RT - Residential Local,PM,BC - Bituminous Concrete,CLAREMON ST,(PM) Pavement Patching,HOLLAND ST,0,614,26.5,614,MEAD ST,57.7,57.52,33590.6,113
250,Polyline M,112,RE - Residential Dead End,PM,BC - Bituminous Concrete,CHURCH ST,(PM) Pavement Patching,LAKE ST,0,1057,27,1057,SUMMER ST,40.52,44.2,58917.18,112
251,Polyline M,110,RT - Residential Local,DN,BC - Bituminous Concrete,CHESTNUT ST,Do Nothing,POPLAR ST,0,894,40,894,FITCHBURG ST,69.14,94.7,0,110
252,Polyline M,11,RE - Residential Dead End,BR,BC - Bituminous Concrete,ALBION TERR,(BR) Recon/Reclaim Local w/ramps,ALBION ST,0,110,15.5,110,DEAD END,32.44,17.92,26591.69,11
253,Polyline M,109,RT - Residential Local,DN,BC - Bituminous Concrete,CHESTER ST,Do Nothing,CAMBRIDGE TOWNLINE,0,913,26,913,ELM ST,70.75,99.94,0,109
254,Polyline M,107,RT - Residential Local,SI,BC - Bituminous Concrete,CHESTER AVE,"(SI) 2"" Mill & Overlay Local w/ramps",CROSS ST,0,530,15,530,McGRATH HWY,50.95,35.6,68113.58,107
255,Polyline M,106,CO - Collector,SI,BC - Bituminous Concrete,CHERRY ST,"(SI) 3"" Mill & Overlay Art/Col w/ramps",ELM ST,0,1696,27,1696,HIGHLAND AVE,63.08,37.52,465399.36,106
256,Polyline M,105,RT - Residential Local,RM,BC - Bituminous Concrete,CHARNWOOD RD,(RM) Crack Seal,WILLOW AVE,0,634,26,634,HANCOCK ST,64.65,80.1,3315.12,105
257,Polyline M,102,RT - Residential Local,PM,BC - Bituminous Concrete,CHAPEL ST,(PM) Pavement Patching,COLLEGE AVE,0,327,26.5,327,CHANDLER ST,56.74,54.4,17889.38,102
258,Polyline M,101,RT - Residential Local,PM,BC - Bituminous Concrete,CHANDLER ST,(PM) Pavement Patching,PARK AVE,0,1294,26.5,1294,BROADWAY (E),54.47,47.04,70791.84,101
259,Polyline M,1002,CO - Collector,PM,BC - Bituminous Concrete,WASHINGTON ST (E),(PM) Pavement Patching,WEBSTER AVE,0,3019,40.5,3019,LINE ST,68.65,50.6,252418.59,1002
260,Polyline M,1001.6,CO - Collector,SI,BC - Bituminous Concrete,BROADWAY,"(SI) 3"" Mill & Overlay Art/Col w/ramps",GLENWOOD RD,9782,10648,59.5,866,CENTRAL ST,63.95,37.84,523685.87,1001
261,Polyline M,1001.5,CO - Collector,SI,BC - Bituminous Concrete,BROADWAY,"(SI) 3"" Mill & Overlay Art/Col w/ramps",205' E OF MEDFORD ST,9057,9782,59.5,725,GLENWOOD RD,62.64,33.58,438421.2,1001
262,Polyline M,1001.4,CO - Collector,DN,BC - Bituminous Concrete,BROADWAY,Do Nothing,CHARLES E RYAN RD,8392,9057,68,665,205' E OF MEDFORD ST,83.03,99.85,0,1001
263,Polyline M,1001.3,CO - Collector,PM,BC - Bituminous Concrete,BROADWAY,(PM) Pavement Patching,WILSON AV,7622,8392,60.5,770,CHARLES E RYAN RD,71.93,63.76,96172.12,1001
264,Polyline M,1001.2,CO - Collector,PM,BC - Bituminous Concrete,BROADWAY,(PM) Pavement Patching,JOSEPHINE ST,6595,7622,56,1027,WILSON AV,68.9,53.94,118730.29,1001
265,Polyline M,100,RT - Residential Local,RM,BC - Bituminous Concrete,CENTURY ST,(RM) Crack Seal,MEACHAM ST,0,430,26.5,430,DEAD END,63.24,75.52,2291.66,100
266,Polyline M,385,RT - Residential Local,DN,BC - Bituminous Concrete,MERRIAM ST,Do Nothing,CHARLESTOWN ST,0,978,24,978,WASHINGTON ST,68.32,92.03,0,385
267,Polyline M,386,RT - Residential Local,RM,BC - Bituminous Concrete,MICHIGAN AVE,(RM) Crack Seal,BROADWAY (W),0,524,25,524,PENNSYLVANIA AVE,64.45,79.45,2634.56,386
268,Polyline M,388,RT - Residential Local,PM,BC - Bituminous Concrete,MILLER ST,(PM) Pavement Patching,SACRAMENTO ST,0,518,20,518,BEACON ST,58.83,61.2,21387.62,388
269,Polyline M,1001.13,CO - Collector,SI,BC - Bituminous Concrete,BROADWAY,"(SI) 3"" Mill & Overlay Art/Col w/ramps",C0LLEGE AVE,5328,6595,48,1267,JOSEPHINE ST,66.36,45.68,618092.98,1001
270,Polyline M,389,RT - Residential Local,RM,BC - Bituminous Concrete,MILTON ST,(RM) Crack Seal,CAMBRIDGE TOWNLINE,0,241,26.5,241,ORCHARD ST,62.99,74.72,1284.39,389
271,Polyline M,1001.12,CO - Collector,PM,BC - Bituminous Concrete,BROADWAY,(PM) Pavement Patching,WALLACE ST,4233,5328,48,1095,C0LLEGE AVE,67.12,48.13,108507.2,1001
272,Polyline M,10,RT - Residential Local,SI,BC - Bituminous Concrete,ALBION ST,"(SI) 2"" Mill & Overlay Local w/ramps",CENTRAL ST,0,2787,26.5,2787,CEDAR ST,50.72,34.84,632777.77,10
273,Polyline M,394,RT - Residential Local,RM,BC - Bituminous Concrete,MONTGOMERY AVE,(RM) Crack Seal,BROADWAY (E),0,315,26.5,315,WELLINGTON AVE,62.6,73.46,1678.78,394
274,Polyline M,408.1,CO - Collector,PM,BC - Bituminous Concrete,MOUNT VERNON ST,(PM) Pavement Patching,PEARL ST,1089,1744,26.5,655,WASHINTON ST,72.12,66.9,35833.57,408
275,Polyline M,396,RT - Residential Local,RM,BC - Bituminous Concrete,MONTROSE ST,(RM) Crack Seal,SCHOOL ST,0,929,26,929,SYCAMORE ST,65.28,82.15,4857.64,396
276,Polyline M,41,AR - Arterial,BR,BC - Bituminous Concrete,BEACON ST,(BR) Recon/Reclaim Arterial w/ramps,CAMBRIDGE TOWNLINE,0,856,44.5,856,BUCKINGHAM ST,63.75,22.18,688871.93,41
277,Polyline M,41.05,AR - Arterial,SI,BC - Bituminous Concrete,BEACON ST,"(SI) 3"" Mill & Overlay Art/Col w/ramps",BUCKINGHAM ST,856,1655,44.5,799,230' S OF WASHINGTON ST,65.33,27.32,361362.3,41
278,Polyline M,41.1,AR - Arterial,BR,BC - Bituminous Concrete,BEACON ST,(BR) Recon/Reclaim Arterial w/ramps,230' S OF WASHINGTON ST,1655,2551,42.5,896,PROPERZI WAY (S),64.33,24.06,688655.46,41
279,Polyline M,391,RT - Residential Local,RM,BC - Bituminous Concrete,MINNESOTA AVE,(RM) Crack Seal,BROADWAY (W),0,572,25,572,PENNSYLVANIA AVE,63.68,76.96,2875.89,391
280,Polyline M,390,RT - Residential Local,PM,BC - Bituminous Concrete,MINER ST,(PM) Pavement Patching,AMES ST,0,286,26,286,VERNON ST,57.77,57.76,15351.17,390
281,Polyline M,406,RT - Residential Local,PM,BC - Bituminous Concrete,MOUNT PLEASANT ST,(PM) Pavement Patching,BROADWAY (E),0,716,23,716,DEAD END,57.38,56.48,33997.31,406
282,Polyline M,400.1,CO - Collector,RM,BC - Bituminous Concrete,MORRISON AVE,(RM) Crack Seal,WILLOW AVE,1437,3158,26.5,1721,COLLEGE AVE,78.36,87.16,9171.98,400
283,Polyline M,403,RT - Residential Local,RM,BC - Bituminous Concrete,MORTON ST,(RM) Crack Seal,KNOWLTON ST,0,326,26.5,326,GLEN ST,66.18,85.08,1737.4,403
284,Polyline M,404,RT - Residential Local,PM,BC - Bituminous Concrete,MOSSLAND ST,(PM) Pavement Patching,SOMERVILLE AVE,0,448,26.5,448,ELM ST,55.7,51.04,24509.06,404
285,Polyline M,1001,CO - Collector,RM,BC - Bituminous Concrete,BROADWAY,(RM) Crack Seal,ARLINGTON TOWNLINE,0,2518,43,2518,WESTMINSTER ST,75.99,76.96,21775.1,1001
286,Polyline M,400,CO - Collector,DN,BC - Bituminous Concrete,MORRISON AVE,Do Nothing,CEDAR ST,0,1437,33,1437,WILLOW AVE,80.1,92.83,0,400
287,Polyline M,4,RE - Residential Dead End,SI,BC - Bituminous Concrete,ACADIA PARK,"(SI) 2"" Mill & Overlay Local w/ramps",SOMERVILLE AVE,0,274,26.5,274,DEAD END,35.06,26.45,62210.81,4
288,Polyline M,398,RT - Residential Local,DN,BC - Bituminous Concrete,MORELAND ST,Do Nothing,MAIN ST,0,1555,26.5,1555,MYSTIC AVE,67.64,89.84,0,398
289,Polyline M,399,RT - Residential Local,PM,BC - Bituminous Concrete,MORGAN ST,(PM) Pavement Patching,PARK ST,0,432,26.5,432,BEACON ST,60.39,66.26,23633.76,399
290,Polyline M,1001.1,CO - Collector,SI,BC - Bituminous Concrete,BROADWAY,"(SI) 3"" Mill & Overlay Art/Col w/ramps",WESTMINSTER ST,2518,4233,48,1715,WALLACE ST,66.17,45.05,836645.9,1001
291,Polyline M,89,RT - Residential Local,RM,BC - Bituminous Concrete,CAMPBELL PARK,(RM) Crack Seal,MEACHAM RD,0,432,26.5,432,KINGSTON ST,66.65,86.6,2302.32,89
292,Polyline M,88,CO - Collector,SI,BC - Bituminous Concrete,CAMERON AVE,"(SI) 3"" Mill & Overlay Art/Col w/ramps",HOLLAND ST,0,1097,40,1097,CAMBRIDGE TOWNLINE,65.23,44.51,445967.47,88
293,Polyline M,87,RT - Residential Local,DN,BC - Bituminous Concrete,CAMBRIA ST,Do Nothing,CENTRAL ST,0,527,26.5,527,BENTON RD,70.08,97.75,0,87
294,Polyline M,86,RT - Residential Local,PM,BC - Bituminous Concrete,CALVIN ST,(PM) Pavement Patching,WASHINGTON ST,0,722,23,722,BEACON ST,55.98,51.92,34282.14,86
295,Polyline M,84,RE - Residential Dead End,DN,BC - Bituminous Concrete,CADY AVE,Do Nothing,SIMPSON AVE,0,222,26,222,DEAD END,53.68,86.95,0,84
296,Polyline M,83,RT - Residential Local,RM,BC - Bituminous Concrete,BUTLER DR,(RM) Crack Seal,MYSTIC AVE,0,512,26.5,512,DEAD END,61.78,70.8,2728.68,83
297,Polyline M,82,RT - Residential Local,PM,BC - Bituminous Concrete,BURNSIDE AVE,(PM) Pavement Patching,ELM ST,0,774,26,774,SUMMER ST,54.92,48.48,41544.88,82
298,Polyline M,79,RT - Residential Local,RM,BC - Bituminous Concrete,BUCKINGHAM ST,(RM) Crack Seal,BEACON ST,0,345,26.5,345,DIMICK ST,64.04,78.12,1838.65,79
299,Polyline M,78,RT - Residential Local,RM,BC - Bituminous Concrete,BROWNING RD,(RM) Crack Seal,SYCAMORE ST,0,722,26,722,CENTRAL ST,63.36,75.92,3775.26,78
300,Polyline M,77,RT - Residential Local,RM,BC - Bituminous Concrete,BROOK ST,(RM) Crack Seal,GLEN ST,0,547,26,547,CROSS ST,64.34,79.1,2860.2,77
301,Polyline M,74,RT - Residential Local,RM,BC - Bituminous Concrete,BRISTOL RD,(RM) Crack Seal,MEDFORD TOWNLINE,0,194,26,194,BROADWAY (E),62.28,72.41,1014.4,74
302,Polyline M,73,RT - Residential Local,SI,BC - Bituminous Concrete,BRASTOW AVE,"(SI) 2"" Mill & Overlay Local w/ramps",LOWELL ST,0,728,26.5,728,PORTER ST,52.11,39.35,165289.91,73
303,Polyline M,72,RT - Residential Local,PM,BC - Bituminous Concrete,BRADLEY ST,(PM) Pavement Patching,PEARL ST,0,808,26.5,808,JACKSON RD,59.21,62.42,44203.86,72
304,Polyline M,71,RE - Residential Dead End,RM,BC - Bituminous Concrete,BRADFORD AVE,(RM) Crack Seal,SCHOOL ST,0,162,27,162,DEAD END,50.92,78,879.66,71
305,Polyline M,7,RT - Residential Local,PM,BC - Bituminous Concrete,ADRIAN ST,(PM) Pavement Patching,JOSEPH ST,0,620,27,620,MARION ST,57.7,57.52,34558.8,7
306,Polyline M,69,RE - Residential Dead End,DN,BC - Bituminous Concrete,BOWDOIN ST,Do Nothing,WASHINGTON ST,0,368,26,368,DEAD END,55.86,94.06,0,69
307,Polyline M,671,RT - Residential Local,DN,BC - Bituminous Concrete,MAINE TERR,Do Nothing,MAINE AVE,0,358,22,358,AUSTIN ST,70.08,97.77,0,671
308,Polyline M,670,RT - Residential Local,SI,BC - Bituminous Concrete,CYPRESS ST,"(SI) 2"" Mill & Overlay Local w/ramps",CENTRAL ST,0,299,26.5,299,BEECH ST,49.88,32.12,67886.87,670
309,Polyline M,67,CO - Collector,DN,BC - Bituminous Concrete,BOW ST,Do Nothing,WASHINGTON ST,0,1583,37,1583,CHURCH ST,82.93,97.02,0,67
310,Polyline M,669,RE - Residential Dead End,DN,BC - Bituminous Concrete,THORNDIKE ST (S),Do Nothing,DEAD END,0,129,26.5,129,KINGSTON ST,54.82,90.68,0,669
311,Polyline M,668,RE - Residential Dead End,RM,BC - Bituminous Concrete,THORNDIKE ST (N),(RM) Crack Seal,HOLLAND ST,0,476,26.5,476,DEAD END,50.66,77.16,2536.82,668
312,Polyline M,667,RT - Residential Local,RM,BC - Bituminous Concrete,RUSH ST (S),(RM) Crack Seal,PEARL ST,0,360,26,360,FLINT ST,60.97,68.14,1882.4,667
313,Polyline M,666,RE - Residential Dead End,RM,BC - Bituminous Concrete,RUSH ST (N),(RM) Crack Seal,BROADWAY (E),0,683,27,683,DEAD END,48.02,68.55,3708.69,666
314,Polyline M,665,RT - Residential Local,BR,BC - Bituminous Concrete,PROPERZI WAY (S),(BR) Recon/Reclaim Local w/ramps,HANSON ST,0,681,20,681,BEACON ST,44.92,16,212426.13,665
315,Polyline M,664,RT - Residential Local,PM,BC - Bituminous Concrete,PROPERZI WAY (N),(PM) Pavement Patching,SOMERVILLE AVE,0,419,26.5,419,TYLER ST,59.05,61.92,22922.52,664
316,Polyline M,663,RE - Residential Dead End,DN,BC - Bituminous Concrete,KENT ST (S),Do Nothing,DEAD END,0,418,18,418,BEACON ST,57.69,99.98,0,663
317,Polyline M,662,RE - Residential Dead End,DN,BC - Bituminous Concrete,KENT ST (N),Do Nothing,SOMERVILLE AVE,0,321,34,321,DEAD END,57.69,99.98,0,662
318,Polyline M,661,RT - Residential Local,DN,BC - Bituminous Concrete,GILMAN ST,Do Nothing,CROSS ST,0,1483,26.5,1483,WALNUT ST,68.48,92.57,0,661
319,Polyline M,660.1,CO - Collector,PM,BC - Bituminous Concrete,COLLEGE AVE,(PM) Pavement Patching,BROADWAY,2464,4017,40,1553,MEDFORD TOWNLINE,74.3,68.97,128243.25,660
320,Polyline M,660,CO - Collector,RM,BC - Bituminous Concrete,COLLEGE AVE,(RM) Crack Seal,ELM ST,0,2464,40,2464,BROADWAY,76.34,75.6,19821.51,660
321,Polyline M,66,RT - Residential Local,PM,BC - Bituminous Concrete,BOSTON ST,(PM) Pavement Patching,WASHINGTON ST,0,1933,26,1933,WALNUT ST,54.47,47.04,103754.81,66
322,Polyline M,659,RT - Residential Local,PM,BC - Bituminous Concrete,CENTRAL RD,(PM) Pavement Patching,CENTRAL ST,0,560,26,560,SYCAMORE ST,57.6,57.2,30058.35,659
323,Polyline M,658.5,AR - Arterial,SI,BC - Bituminous Concrete,BROADWAY (E),"(SI) 3"" Mill & Overlay Art/Col w/ramps",CUTTER ST,5103,6752,34,1649,BOSTON TOWNLINE,68.01,36.04,569817.85,658
324,Polyline M,658.4,AR - Arterial,SI,BC - Bituminous Concrete,BROADWAY (E),"(SI) 3"" Mill & Overlay Art/Col w/ramps",AUTUMN ST,3956,5103,34,1147,CUTTER ST,68.93,39.03,396349.57,658
325,Polyline M,658.3,AR - Arterial,SI,BC - Bituminous Concrete,BROADWAY (E),"(SI) 3"" Mill & Overlay Art/Col w/ramps",MONTGOMERY AVE,2951,3956,34,1005,AUTUMN ST,69.15,39.73,347281.4,658
326,Polyline M,658.2,AR - Arterial,RM,BC - Bituminous Concrete,BROADWAY (E),(RM) Crack Seal,SARGENT AVE,2266,2951,35,685,MONTGOMERY AVE,80.54,76.75,4821.64,658
327,Polyline M,658.1,AR - Arterial,SI,BC - Bituminous Concrete,BROADWAY (E),"(SI) 3"" Mill & Overlay Art/Col w/ramps",DARTMOUTH ST,1138,2266,34,1128,SARGENT AVE,69.84,41.97,389783.86,658
328,Polyline M,658,AR - Arterial,PM,BC - Bituminous Concrete,BROADWAY (E),(PM) Pavement Patching,CENTRAL ST,0,1138,36,1138,DARTMOUTH ST,77.23,66.01,84576.16,658
329,Polyline M,657.5,AR - Arterial,PM,BC - Bituminous Concrete,BROADWAY (W),(PM) Pavement Patching,BOND ST,5676,6317,32,641,CENTRAL ST,73.24,53.03,42345.86,657
330,Polyline M,657.4,AR - Arterial,PM,BC - Bituminous Concrete,BROADWAY (W),(PM) Pavement Patching,SCHOOL ST,5057,5676,33,619,BOND ST,77.29,66.19,42170.47,657
331,Polyline M,657.3,AR - Arterial,RM,BC - Bituminous Concrete,BROADWAY (W),(RM) Crack Seal,130' E OF MARSHALL ST,4383,5057,34,674,SCHOOL ST,82.28,82.4,4608.66,657
332,Polyline M,657.2,AR - Arterial,PM,BC - Bituminous Concrete,BROADWAY (W),(PM) Pavement Patching,320' OF FELLSWAY,3207,4383,35,1176,130' E OF MARSHALL ST,73.24,53.03,84972.47,657
333,Polyline M,657.1,AR - Arterial,RM,BC - Bituminous Concrete,BROADWAY (W),(RM) Crack Seal,CROSS ST EAST,2161,3207,40,1046,320' W OF FELLSWAY,82.3,82.48,8414.49,657
334,Polyline M,657,AR - Arterial,PM,BC - Bituminous Concrete,BROADWAY (W),(PM) Pavement Patching,ALFRED A LOMBARDI WY,0,2161,35,2161,CROSS ST EAST,77.61,67.24,156144.28,657
335,Polyline M,656,RE - Residential Dead End,DN,BC - Bituminous Concrete,BELMONT SQ,Do Nothing,BELMONT ST,0,206,20,206,DEAD END,53.98,87.95,0,656
336,Polyline M,655,RT - Residential Local,RM,BC - Bituminous Concrete,ABERDEEN RD,(RM) Crack Seal,CEDAR ST,0,470,26,470,HIGHLAND AVE,61.7,70.52,2457.58,655
337,Polyline M,654,CO - Collector,RM,BC - Bituminous Concrete,VINAL AVE,(RM) Crack Seal,SUMMER ST,0,1483,29.5,1483,HIGHLAND AVE,76.82,82.16,8798.3,654
338,Polyline M,653,RE - Residential Dead End,BR,BC - Bituminous Concrete,RUFO RD,(BR) Recon/Reclaim Local w/ramps,CAMBRIDGE TOWNLINE,0,881,40,881,McGRATH HWY,28.99,6.73,549627.16,653
339,Polyline M,652.3,CO - Collector,PM,BC - Bituminous Concrete,POWDER HOUSE BLVD,(PM) Pavement Patching,NORTH ST,4293,5194,40,901,ALEWIFE BROOK PKWY,73.5,68.88,74402.5,652
340,Polyline M,652.2,CO - Collector,SI,BC - Bituminous Concrete,POWDER HOUSE BLVD,"(SI) 3"" Mill & Overlay Art/Col w/ramps",CURTIS ST,2892,4293,40,1401,NORTH ST,65.55,43.04,569553.5,652
341,Polyline M,652.1,CO - Collector,SI,BC - Bituminous Concrete,POWDER HOUSE BLVD,"(SI) 3"" Mill & Overlay Art/Col w/ramps",MASON ST,1477,2892,40,1415,CURTIS ST,63.14,35.2,575244.77,652
342,Polyline M,652,CO - Collector,SI,BC - Bituminous Concrete,POWDER HOUSE BLVD,"(SI) 3"" Mill & Overlay Art/Col w/ramps",POWDER HOUSE ROTARY,0,1477,40,1477,MASON ST,62.46,32.98,600449.33,652
