FID,Shape *,ID,Functional,Treatmentb,PavementCl,STREETNAME,PlanActivi,From1,BeginningS,EndingStat,PavementWi,Length,To1,NPR,OCI,ExtendedCo,Route_ID
343,Polyline M,651,RT - Residential Local,PM,BC - Bituminous Concrete,OXFORD ST,(PM) Pavement Patching,SCHOOL ST,0,1395,24,1395,CENTRAL ST,54.89,48.4,69117.6,651
344,Polyline M,650,RT - Residential Local,PM,BC - Bituminous Concrete,OTIS ST (W),(PM) Pavement Patching,McGRATH HWY,0,350,26.5,350,WIGGLESWORTH ST,57.55,57.04,19147.8,650
345,Polyline M,65,RT - Residential Local,RM,BC - Bituminous Concrete,BONNER AVE,(RM) Crack Seal,WASHINGTON ST,0,432,27,432,COLUMBUS AVE,65.91,84.2,2345.76,65
346,Polyline M,649,RT - Residential Local,RM,BC - Bituminous Concrete,OTIS ST (E),(RM) Crack Seal,CROSS ST,0,798,26.5,798,McGRATH HWY,64.02,78.08,4252.9,649
347,Polyline M,648.1,CO - Collector,SI,BC - Bituminous Concrete,MIDDLESEX AVE,"(SI) 3"" Mill & Overlay Art/Col w/ramps",FOLEY ST,723,2118,60.5,1395,FELLSWAY WEST,66.61,46.47,857759.93,648
348,Polyline M,648,CO - Collector,PM,BC - Bituminous Concrete,MIDDLESEX AVE,(PM) Pavement Patching,MYSTIC AVE,0,723,60.5,723,FOLEY ST,68.26,51.86,90301.96,648
349,Polyline M,647,RT - Residential Local,DN,BC - Bituminous Concrete,FOLEY ST,Do Nothing,MIDDLESEX AVE,0,690,48,690,ASSEMBLY SQUARE DR,68.63,98.04,0,647
350,Polyline M,646,RE - Residential Dead End,PM,BC - Bituminous Concrete,COBBLE HILL RD,(PM) Pavement Patching,NEW WASHINGTON ST,0,796,26,796,DEAD END,45.96,61.86,42725.82,646
351,Polyline M,645,CO - Collector,PM,BC - Bituminous Concrete,BOSTON AVE (N),(PM) Pavement Patching,MEDFORD TOWNLINE (E),0,947,40,947,MEDFORD TOWNLINE (W),71.9,66.18,78201.18,645
352,Polyline M,644.1,CO - Collector,RM,BC - Bituminous Concrete,BOSTON AVE (S),(RM) Crack Seal,150' S OF PRICHARD AVE,1114,2219,33,1105,MEDFORD TOWNLINE,76.93,82.52,7333.52,644
353,Polyline M,644,CO - Collector,DN,BC - Bituminous Concrete,BOSTON AVE (S),Do Nothing,MORRISON AVE,0,1114,26.5,1114,150' S OF PRICHARD AVE,80.36,93.66,0,644
354,Polyline M,643,RT - Residential Local,DN,BC - Bituminous Concrete,BONAIR ST (E),Do Nothing,CROSS ST,0,797,26.5,797,McGRATH HWY,67.7,90.04,0,643
355,Polyline M,642,RT - Residential Local,DN,BC - Bituminous Concrete,BONAIR ST (W),Do Nothing,McGRATH HWY,0,733,27,733,WALNUT ST,68.18,91.6,0,642
356,Polyline M,641,RE - Residential Dead End,PM,BC - Bituminous Concrete,YORKTOWN ST,(PM) Pavement Patching,CAMBRIDGE TOWNLINE,0,294,26.5,294,MALVERN AVE,40.86,45.3,16084.15,641
357,Polyline M,640,RT - Residential Local,SI,BC - Bituminous Concrete,WYATT ST,"(SI) 2"" Mill & Overlay Local w/ramps",CONCORD AVE,0,548,27,548,LINCOLN PKWY,47,22.74,126768.84,640
358,Polyline M,64,RT - Residential Local,RM,BC - Bituminous Concrete,BOND ST,(RM) Crack Seal,BROADWAY (W),0,689,26,689,JAQUES ST,63.79,77.32,3602.7,64
359,Polyline M,638,RT - Residential Local,DN,BC - Bituminous Concrete,WOODSTOCK ST,Do Nothing,VICTORIA ST,0,360,26,360,ALEWIFE BROOK PKWY,69,94.25,0,638
360,Polyline M,637,RT - Residential Local,SI,BC - Bituminous Concrete,WOODS AVE,"(SI) 2"" Mill & Overlay Local w/ramps",NORTH ST,0,1218,26.5,1218,ALEWIFE BROOK PKWY,54.25,46.32,276541.91,637
361,Polyline M,635,RT - Residential Local,DN,BC - Bituminous Concrete,WISCONSIN AVE,Do Nothing,BROADWAY (W),0,549,27,549,PENNSYLVANIA AVE,68.21,91.68,0,635
362,Polyline M,634,RT - Residential Local,SI,BC - Bituminous Concrete,WINTER ST,"(SI) 2"" Mill & Overlay Local w/ramps",COLLEGE AVE,0,473,20,473,HOLLAND ST,51.49,37.35,81051.09,634
363,Polyline M,632,RT - Residential Local,SI,BC - Bituminous Concrete,WINSLOW AVE,"(SI) 2"" Mill & Overlay Local w/ramps",COLLEGE AVE,0,1184,27,1184,CLIFTON ST,51.85,38.5,273894.72,632
364,Polyline M,631,RT - Residential Local,PM,BC - Bituminous Concrete,WINDSOR ST,(PM) Pavement Patching,CAMBRIDGE TOWNLINE,0,560,25.5,560,SOUTH ST,60.89,67.88,29480.33,631
365,Polyline M,630,RT - Residential Local,RM,BC - Bituminous Concrete,WINDSOR RD,(RM) Crack Seal,HANCOCK ST,0,621,26,621,WILLOW AVE,64.75,80.45,3247.14,630
366,Polyline M,63,RT - Residential Local,SI,BC - Bituminous Concrete,BOLTON ST,"(SI) 2"" Mill & Overlay Local w/ramps",OAK ST,0,522,24.5,522,HOUGHTON ST,47.45,24.2,109573.31,63
367,Polyline M,628,RT - Residential Local,SI,BC - Bituminous Concrete,WINDOM ST,"(SI) 2"" Mill & Overlay Local w/ramps",ELM ST,0,353,26.5,353,SUMMER ST,53.45,43.72,80147.36,628
368,Polyline M,627,RT - Residential Local,RM,BC - Bituminous Concrete,WILTON ST,(RM) Crack Seal,LOWELL ST,0,509,24,509,HINCKLEY ST,63.45,76.2,2456.77,627
369,Polyline M,626,RE - Residential Dead End,RM,BC - Bituminous Concrete,WILSON AVE,(RM) Crack Seal,BROADWAY (E),0,352,23,352,DEAD END,52.11,81.87,1628.2,626
370,Polyline M,625,RT - Residential Local,RM,BC - Bituminous Concrete,WILLOW ST,(RM) Crack Seal,SOUTH ST,0,197,17,197,CAMBRIDGE TOWNLINE,63.59,76.68,673.52,625
371,Polyline M,624.1,CO - Collector,DN,BC - Bituminous Concrete,WILLOW AVE,Do Nothing,HIGHLAND ST,1125,3588,33.5,2463,BROADWAY (E),82.29,99.94,0,624
372,Polyline M,624,CO - Collector,DN,BC - Bituminous Concrete,WILLOW AVE,Do Nothing,CAMBRIDGE TOWNLINE,0,1125,33.5,1125,HIGHLAND ST,82.23,99.75,0,624
373,Polyline M,623,RT - Residential Local,SI,BC - Bituminous Concrete,WILLOUGHBY ST,"(SI) 2"" Mill & Overlay Local w/ramps",CENTRAL ST,0,460,26,460,SYCAMORE ST,53.16,42.76,102470.71,623
374,Polyline M,621,RT - Residential Local,SI,BC - Bituminous Concrete,WILLIAM ST,"(SI) 2"" Mill & Overlay Local w/ramps",COLLEGE AVE,0,434,26.5,434,CHANDLER ST,48.36,27.16,98538.1,621
375,Polyline M,620,RT - Residential Local,RM,BC - Bituminous Concrete,WIGGLESWORTH ST,(RM) Crack Seal,PEARL ST,0,789,27,789,BONAIR ST (W),65.03,81.35,4284.27,620
376,Polyline M,619,RT - Residential Local,PM,BC - Bituminous Concrete,WHITMAN ST,(PM) Pavement Patching,MASON ST,0,683,26.5,683,PACKARD AVE,54.82,48.16,37365.49,619
377,Polyline M,618,RT - Residential Local,PM,BC - Bituminous Concrete,WHITFIELD RD,(PM) Pavement Patching,PACKARD AVE,0,738,26.5,738,CURTIS ST,55.21,49.44,40374.34,618
378,Polyline M,617,RT - Residential Local,PM,BC - Bituminous Concrete,WHITE ST,(PM) Pavement Patching,ELM ST,0,31,20.5,31,CAMBRIDGE TOWNLINE,58.78,61.04,1311.93,617
379,Polyline M,614,RT - Residential Local,SI,BC - Bituminous Concrete,WHEELER ST,"(SI) 2"" Mill & Overlay Local w/ramps",MOUNT VERNON ST,0,313,26,313,PINCKNEY ST,47.85,25.52,69724.4,614
380,Polyline M,613.1,RT - Residential Local,SI,BC - Bituminous Concrete,WHEATLAND ST,"(SI) 2"" Mill & Overlay Local w/ramps",JAQUES ST,611,1483,27,872,DEAD END,46.48,36.05,201719.76,613
381,Polyline M,613,RT - Residential Local,SI,BC - Bituminous Concrete,WHEATLAND ST,"(SI) 2"" Mill & Overlay Local w/ramps",BROADWAY (W),0,611,27,611,JAQUES ST,48.82,28.66,141342.63,613
382,Polyline M,612,RT - Residential Local,DN,BC - Bituminous Concrete,WESTWOOD RD,Do Nothing,CENTRAL ST,0,524,26.5,524,BENTON RD,68.8,93.59,0,612
383,Polyline M,610,RT - Residential Local,DN,BC - Bituminous Concrete,WESTMINSTER ST,Do Nothing,BROADWAY (E),0,428,26.5,428,ELECTRIC AVE,70.74,99.9,0,610
384,Polyline M,609,RE - Residential Dead End,DN,BC - Bituminous Concrete,WEST ST,Do Nothing,HAWTHORNE ST,0,264,19.5,264,HIGHLAND AVE,57.68,99.97,0,609
385,Polyline M,608,RT - Residential Local,DN,BC - Bituminous Concrete,WEST QUINCY ST,Do Nothing,MEDFORD TOWNLINE,0,311,26.5,311,BAILEY ST,68.23,91.76,0,608
386,Polyline M,607,RT - Residential Local,RM,BC - Bituminous Concrete,WEST ADAMS ST,(RM) Crack Seal,MEDFORD TOWNLINE,0,729,26.5,729,CONWELL AVE,65.91,84.2,3885.17,607
387,Polyline M,606,RT - Residential Local,PM,BC - Bituminous Concrete,WESLEY ST,(PM) Pavement Patching,PEAR ST,0,561,26.5,561,OTIS ST (W),55.48,50.32,30691,606
388,Polyline M,605,RE - Residential Dead End,DN,BC - Bituminous Concrete,WESLEY PARK,Do Nothing,SUMMER ST,0,400,26.5,400,CUL-DE-SAC,57.69,99.98,0,605
389,Polyline M,604,RE - Residential Dead End,PM,BC - Bituminous Concrete,WELLINGTON AVE,(PM) Pavement Patching,WALNUT ST,0,215,26.5,215,MONTGOMERY AVE,46.23,62.76,11762.25,604
390,Polyline M,603,RE - Residential Dead End,PM,BC - Bituminous Concrete,WEBSTER ST,(PM) Pavement Patching,FRANKLIN ST,0,553,24,553,GLEN ST,41.3,46.74,27399.37,603
391,Polyline M,602.1,CO - Collector,SI,BC - Bituminous Concrete,WEBSTER AVE,"(SI) 3"" Mill & Overlay Art/Col w/ramps",PROSPECT ST,976,1977,34,1001,CAMBRIDGE TOWNLINE,65.49,45.35,345899.29,602
392,Polyline M,602,CO - Collector,PM,BC - Bituminous Concrete,WEBSTER AVE,(PM) Pavement Patching,WASHINGTON ST,0,976,34,976,PROSPECT ST,69.78,59.28,68506.5,602
393,Polyline M,600,RT - Residential Local,SI,BC - Bituminous Concrete,WATSON ST,"(SI) 2"" Mill & Overlay Local w/ramps",BROADWAY (E),0,292,26,292,FAIRMOUNT AVE,53.67,44.44,65046.91,600
394,Polyline M,599,RT - Residential Local,DN,BC - Bituminous Concrete,WATERHOUSE ST,Do Nothing,BROADWAY (E),0,1010,26.5,1010,CAMBRIDGE TOWNLINE,70.74,99.9,0,599
395,Polyline M,597.1,AR - Arterial,PM,BC - Bituminous Concrete,WASHINGTON ST (W),(PM) Pavement Patching,MEDFORD ST,2540,3662,49,1122,PROSPECT ST,74.38,56.74,113499.09,597
396,Polyline M,597,AR - Arterial,DN,BC - Bituminous Concrete,WASHINGTON ST (W),Do Nothing,BOSTON TOWNLINE,0,2540,58,2540,MEDFORD ST,85.47,92.78,0,597
397,Polyline M,595,RT - Residential Local,DN,BC - Bituminous Concrete,WARWICK ST,Do Nothing,CEDAR ST,0,965,25.5,965,CLYDE ST,67.14,88.2,0,595
398,Polyline M,594,RT - Residential Local,SI,BC - Bituminous Concrete,WARREN ST,"(SI) 2"" Mill & Overlay Local w/ramps",CAMBRIDGE TOWNLINE,0,129,21,129,MEDFORD ST,50.46,34,23210.11,594
399,Polyline M,593,RT - Residential Local,PM,BC - Bituminous Concrete,WARREN AVE,(PM) Pavement Patching,BOW ST,0,712,26.5,712,COLUMBUS AVE,54.65,47.6,38951.86,593
400,Polyline M,592,RT - Residential Local,PM,BC - Bituminous Concrete,WARNER ST,(PM) Pavement Patching,POWDER HOUSE ROTARY,0,547,39.5,547,MEDFORD TOWNLINE,60.33,66.08,44605.38,592
401,Polyline M,591,RT - Residential Local,RM,BC - Bituminous Concrete,WARE ST,(RM) Crack Seal,CURTIS ST,0,790,26,790,RUSSELL RD,63.79,77.32,4130.82,591
402,Polyline M,590,RT - Residential Local,SI,BC - Bituminous Concrete,WARD ST,"(SI) 2"" Mill & Overlay Local w/ramps",MEDFORD ST,0,473,20,473,HARDING ST,48.01,26.04,81051.09,590
403,Polyline M,59,RT - Residential Local,SI,BC - Bituminous Concrete,BILLINGHAM ST,"(SI) 2"" Mill & Overlay Local w/ramps",WILLIAM ST,0,628,26,628,BROADWAY (E),53.21,42.94,139894.5,59
404,Polyline M,589,RE - Residential Dead End,RM,BC - Bituminous Concrete,WALTER TER,(RM) Crack Seal,JACKSON RD,0,238,26,238,DEAD END,52.27,82.38,1244.48,589
405,Polyline M,588.2,CO - Collector,PM,BC - Bituminous Concrete,WALNUT ST,(PM) Pavement Patching,PEARL ST,2584,4009,26,1425,BROADWAY (E),70.23,60.75,76487.73,588
406,Polyline M,588.1,CO - Collector,RM,BC - Bituminous Concrete,WALNUT ST,(RM) Crack Seal,MEDFORD ST,2008,2584,26,576,PEARL ST,78.35,87.13,3011.84,588
407,Polyline M,588,CO - Collector,DN,BC - Bituminous Concrete,WALNUT ST,Do Nothing,BOW ST,0,2008,25.5,2008,MEDFORD ST,82.26,99.86,0,588
408,Polyline M,587,RE - Residential Dead End,RM,BC - Bituminous Concrete,WALNUT RD,(RM) Crack Seal,WALNUT ST,0,369,26,369,DEAD END,47.51,66.9,1929.46,587
409,Polyline M,586,RT - Residential Local,DN,BC - Bituminous Concrete,WALLACE ST,Do Nothing,HOLLAND ST,0,1417,26,1417,BROADWAY (E),67.11,88.12,0,586
410,Polyline M,585,RT - Residential Local,DN,BC - Bituminous Concrete,WALKER ST,Do Nothing,BROADWAY (E),0,757,26.5,757,LEONARD ST,67.47,89.28,0,585
411,Polyline M,584,RT - Residential Local,PM,BC - Bituminous Concrete,WALDO ST,(PM) Pavement Patching,HIGHLAND AVE,0,339,26,339,HUDSON ST,59.94,64.82,18195.95,584
412,Polyline M,583,RT - Residential Local,PM,BC - Bituminous Concrete,WALDO AVE,(PM) Pavement Patching,DIMICK ST,0,332,27,332,BEACON ST,59.96,64.88,18505.68,583
413,Polyline M,581,RT - Residential Local,DN,BC - Bituminous Concrete,VIRGINIA ST,Do Nothing,ALDRICH ST,0,439,26,439,JASPER ST,70.75,99.95,0,581
414,Polyline M,58,RT - Residential Local,PM,BC - Bituminous Concrete,BIGELOW ST,(PM) Pavement Patching,BOSTON ST,0,253,33,253,MUNROE ST,59.46,63.26,17236.11,58
415,Polyline M,576,RT - Residential Local,RM,BC - Bituminous Concrete,VICTORIA ST,(RM) Crack Seal,BROADWAY (E),0,1068,26.5,1068,CAMBRIDGE TOWNLINE,66.54,86.24,5691.85,576
416,Polyline M,575,RT - Residential Local,RM,BC - Bituminous Concrete,VERNON ST,(RM) Crack Seal,CENTRAL ST,0,1422,26.5,1422,LOWELL ST,62.78,74.02,7578.47,575
417,Polyline M,574,RT - Residential Local,PM,BC - Bituminous Concrete,VERMONT AVE,(PM) Pavement Patching,PENNSYLVANIA AVE,0,305,25,305,NEW HAMPSHIRE AVE,60.3,65.96,15741.35,574
418,Polyline M,573,RT - Residential Local,SI,BC - Bituminous Concrete,UPLAND RD,"(SI) 2"" Mill & Overlay Local w/ramps",CURTIS ST,0,693,26.5,693,HILLSDALE RD,52.88,41.86,157342.96,573
419,Polyline M,569,RT - Residential Local,RM,BC - Bituminous Concrete,TYLER ST,(RM) Crack Seal,DANE ST,0,443,26,443,PROPERZI WAY (N),66.17,85.04,2316.4,569
420,Polyline M,567,RT - Residential Local,BR,BC - Bituminous Concrete,TUFTS ST,(BR) Recon/Reclaim Local w/ramps,WASHINGTON ST,0,1039,27,1039,CROSS ST,46.13,19.92,437533.29,567
421,Polyline M,566,RT - Residential Local,PM,BC - Bituminous Concrete,TRULL ST,(PM) Pavement Patching,VERNON ST,0,1096,26.5,1096,MEDFORD ST,60.18,65.6,59959.7,566
422,Polyline M,564,RT - Residential Local,PM,BC - Bituminous Concrete,TREMONT ST,(PM) Pavement Patching,CAMBRIDGE TOWNLINE,0,619,26.5,619,WEBSTER AVE,56.15,52.48,33864.09,564
423,Polyline M,563,RT - Residential Local,PM,BC - Bituminous Concrete,TOWER ST,(PM) Pavement Patching,HIGHLAND AVE,0,605,26.5,605,CROWN ST,58.34,59.6,33098.23,563
424,Polyline M,560.1,RT - Residential Local,BR,BC - Bituminous Concrete,THURSTON ST,(BR) Recon/Reclaim Local w/ramps,MEDFORD ST,414,1797,26,1383,BROADWAY (E),45.46,17.76,560824.47,560
425,Polyline M,560,RT - Residential Local,DN,BC - Bituminous Concrete,THURSTON ST,Do Nothing,RICHDALE AVE,0,414,26,414,MEDFORD ST,70.75,99.95,0,560
426,Polyline M,56,RT - Residential Local,PM,BC - Bituminous Concrete,BERKELEY ST,(PM) Pavement Patching,SCHOOL ST,0,1404,26.5,1404,CENTRAL ST,59.13,62.18,76809.72,56
427,Polyline M,559,RE - Residential Dead End,SI,BC - Bituminous Concrete,THORPE ST,"(SI) 2"" Mill & Overlay Local w/ramps",HIGHLAND AVE,0,477,20.5,477,DEAD END,37.72,35.08,83780.02,559
428,Polyline M,557,RT - Residential Local,RM,BC - Bituminous Concrete,TENNYSON ST,(RM) Crack Seal,PEMBROKE ST,0,959,26.5,959,FORSTER ST,62.06,71.71,5110.93,557
429,Polyline M,556.1,RT - Residential Local,RM,BC - Bituminous Concrete,TEN HILLS RD,(RM) Crack Seal,271' N OF PUTNAM RD,1033,2018,26,985,SHORE DR,65.14,81.7,5150.46,556
430,Polyline M,556,RT - Residential Local,RM,BC - Bituminous Concrete,TEN HILLS RD,(RM) Crack Seal,BAILEY RD,0,1033,20,1033,271' N OF PUTNAM RD,64.94,81.05,4154.96,556
431,Polyline M,555,CO - Collector,DN,BC - Bituminous Concrete,TEMPLE ST,Do Nothing,BROADWAY (W),0,1945,44,1945,BAILEY RD,82.27,99.89,0,555
432,Polyline M,554,RT - Residential Local,PM,BC - Bituminous Concrete,TEMPLE RD,(PM) Pavement Patching,BAILEY RD,0,1234,27,1234,SHORE DR,59.52,63.44,68783.16,554
433,Polyline M,553,RT - Residential Local,PM,BC - Bituminous Concrete,TEELE AVE,(PM) Pavement Patching,PACKARD AVE,0,736,26.5,736,CURTIS ST,57.55,57.04,40264.9,553
434,Polyline M,552,RT - Residential Local,DN,BC - Bituminous Concrete,TAYLOR ST,Do Nothing,SYDNEY ST,0,367,26,367,MYSTIC AVE,70.75,99.95,0,552
435,Polyline M,55,RT - Residential Local,PM,BC - Bituminous Concrete,BENTON RD,(PM) Pavement Patching,SUMMER ST,0,1314,26.5,1314,HUDSON ST,60.09,65.3,71886.02,55
436,Polyline M,549,RT - Residential Local,RM,BC - Bituminous Concrete,SYDNEY ST,(RM) Crack Seal,GRANT ST,0,738,27,738,TEMPLE ST,66.7,86.76,4007.34,549
437,Polyline M,547.3,RT - Residential Local,SI,BC - Bituminous Concrete,SYCAMORE ST,"(SI) 2"" Mill & Overlay Local w/ramps",EVERGREEN AVE,1891,2712,29,821,BROADWAY (E),50.25,33.32,203989.88,547
438,Polyline M,547.2,RT - Residential Local,BR,BC - Bituminous Concrete,SYCAMORE ST,(BR) Recon/Reclaim Local w/ramps,PEMBROKE ST,1072,1891,29,819,EVERGREEN AVE,43.92,12.74,370436.43,547
439,Polyline M,547.1,RT - Residential Local,DN,BC - Bituminous Concrete,SYCAMORE ST,Do Nothing,MONTROSE ST,532,1072,26,540,PEMBROKE ST,68.72,93.35,0,547
440,Polyline M,547,RT - Residential Local,SI,BC - Bituminous Concrete,SYCAMORE ST,"(SI) 2"" Mill & Overlay Local w/ramps",HIGHLAND AVE,0,532,23.5,532,MONTROSE ST,53.8,44.86,107114.27,547
441,Polyline M,546,RT - Residential Local,SI,BC - Bituminous Concrete,SUNSET RD,"(SI) 2"" Mill & Overlay Local w/ramps",CURTIS ST,0,697,26.5,697,HILLSDALE RD,54.23,46.24,158251.31,546
442,Polyline M,545,RT - Residential Local,DN,BC - Bituminous Concrete,SUNNYSIDE AVE,Do Nothing,WIGGLESWORTH ST,0,345,23,345,WALNUT ST,69.18,94.82,0,545
443,Polyline M,544,RT - Residential Local,SI,BC - Bituminous Concrete,SUMMIT ST,"(SI) 2"" Mill & Overlay Local w/ramps",COLLEGE AVE,0,315,26.5,315,BILLINGHAM ST,49.34,30.34,71519.53,544
444,Polyline M,543,RT - Residential Local,PM,BC - Bituminous Concrete,SUMMIT AVE,(PM) Pavement Patching,WALNUT ST,0,577,30,577,VINAL AVE,57.97,58.4,35735.47,543
445,Polyline M,542.3,CO - Collector,RM,BC - Bituminous Concrete,SUMMER ST,(RM) Crack Seal,WILLOW ST,6856,8097,30,1241,ELM ST,78.11,81.36,7487.37,542
446,Polyline M,542.2,CO - Collector,RM,BC - Bituminous Concrete,SUMMER ST,(RM) Crack Seal,120' E OF CEDAR ST,5351,6856,30,1505,WILLOW ST,78.66,83.16,9080.17,542
447,Polyline M,542.1,CO - Collector,RM,BC - Bituminous Concrete,SUMMER ST,(RM) Crack Seal,120' E OF BELMONT ST,3690,5351,30,1661,120' E OF CEDAR ST,78.39,82.28,10021.37,542
448,Polyline M,542,CO - Collector,DN,BC - Bituminous Concrete,SUMMER ST,Do Nothing,BOW ST,0,3690,31,3690,120' E OF BELMONT ST,81.59,92.67,0,542
449,Polyline M,541,RE - Residential Dead End,DN,BC - Bituminous Concrete,STONE PL,Do Nothing,STONE AVE,0,157,20,157,DEAD END,54.9,90.92,0,541
450,Polyline M,540,RT - Residential Local,DN,BC - Bituminous Concrete,STONE AVE,Do Nothing,SOMERVILLE AVE,0,739,26.5,739,COLUMBUS AVE,69,94.25,0,540
451,Polyline M,539,RT - Residential Local,BR,BC - Bituminous Concrete,STICKNEY AVE,(BR) Recon/Reclaim Local w/ramps,MARSHALL ST,0,502,26.5,502,SCHOOL ST,46.09,19.78,207482.3,539
452,Polyline M,538,RT - Residential Local,RM,BC - Bituminous Concrete,STERLING ST,(RM) Crack Seal,NORTH ST,0,875,26.5,875,ALEWIFE BROOK PKWY,67.03,87.84,4663.27,538
453,Polyline M,536,RT - Residential Local,SI,BC - Bituminous Concrete,SAINT JAMES AVE,"(SI) 2"" Mill & Overlay Local w/ramps",ELM ST,0,674,26.5,674,DEAD END,50.89,35.4,153029.42,536
454,Polyline M,535,RT - Residential Local,RM,BC - Bituminous Concrete,SPRINGFIELD ST,(RM) Crack Seal,CAMBRIDGE TOWNLINE,0,807,27,807,CONCORD AVE,65.75,83.7,4382.01,535
455,Polyline M,534,RT - Residential Local,PM,BC - Bituminous Concrete,SPRING ST,(PM) Pavement Patching,SOMERVILLE AVE,0,1265,25.5,1265,SUMMER ST,56.12,52.4,66593.88,534
456,Polyline M,533,RT - Residential Local,SI,BC - Bituminous Concrete,SPRINGHILL TERR,"(SI) 2"" Mill & Overlay Local w/ramps",HIGHLAND AVE,0,723,14.5,723,BELMONT ST,49.88,32.12,89820.04,533
